STUDY_ID,INCLUDE,X1,bibtype,abstract,author,isbn,journal,keywords,pages,title,url,volume,year,number,annote,doi,edition,language,pmid,ROUND1INC,ROUND1REV,ROUND2INC,ROUND2REV,REVIEWERS,FT_REV,DOWNLOADED
12587,MAYBE,Lozano2011c,Article,"Objective: To study the clonal lineages, resistance mechanisms and virulence traits of tetracycline resistant (TetR) MRSA strains isolated in a Spanish Hospital during 2009. Methods: 34 TetR MRSA were detected from unrelated patients in Miguel Servet Hospital during 2009, representing 9.5{\%} of MRSA recovered in that period, and 27 of them were included in this study. The antibiotic susceptibility profile to 23 antibiotics was determined by Microscan{\textregistered} system. Presence of ermA, ermB, ermC, ermT, ermF, msrA/msrB, mphC, cfr, lsa(B), tetK, tetL, tetM, tetO, aac(6)aph(2), mupA, dfrA, dfrD, drfG, and dfrK genes was studied by PCR. Sequences of grlA and gyrA genes were analysed in some of the strains. Determination of SCCmec- and agr-typing was implemented on all MRSA isolates. Spa-typing was performed by PCR and sequencing. Presence of virulence factor genes lukF/lukS, tst, eta, etb, etd and cna was investigated by PCR. Results: The spa-types identified among the 27 TetR MRSA isolates were (no strains): t011 (12), t1197 (1), t3934 (2), t002 (1), t008 (1), t067 (3), t127 (2), t1381 (1), t2220 (2), and 2 new spa-types (t7613, t7577). Fifteen strains (55.6{\%}) were included in spa types related to the livestock-associated sequence type ST398 (t011, t1197 and t3934). These strains and one strain with a new spa-type (t7577) were typed as SCCmecV and agrI. The other strain with a new spa-type (t7613) presented a non-typable SCCmec and agrI. The remaining 10 MRSA strains were typed as SCCmecIV and agrI, agrII or agrIII. The following genes were detected (no strains): ermB (7), ermC (13), ermT (2), msrA/msrB (4), mphC (5), tetK (16), tetM (27), aac(6)aph(2) (5), dfrA (2) and mupA (3). Mutation in quinolone targets were studied in 10 ciprofloxacin resistant ST398 strains and all of them showed S80F amino acid change in GrlA, six also presented S84L, two S84A, one E84G and one no mutation in GyrA. Two strains were PVL positive (t7613 and t008) and 20 strains were cna positive. None of them presented tst, eta, etb and etd genes. Conclusion: More than half of TetR MRSA studied corresponded to spa types associated to the genetic lineage ST398. Tetracycline resistance could be a good initial marker to think about potential ST398, although this resistance can also be detected in other lineages. In addition, PVL positive MRSA were also detected in this collection.",C Lozano and A Rezusta and E Gómez-Sanz and C Colmenarejo and R Báez and D Benito and M Revillo and M Zarazaga and C Torres,1198-743X,Clinical Microbiology and Infection,"amino acid,antibiotic agent,antibiotic resistance,antibiotic sensitivity,ciprofloxacin,gene,hospital,human,livestock,marker,methicillin resistant Staphylococcus aureus,mutation,patient,quinolone,tetracycline,virulence,virulence factor",S204--S205,{Clonal lineages of tetracycline-resistant MRSA strains isolated in a Spanish hospital during 2009. Detection of MRSA ST398},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L70599517 http://dx.doi.org/10.1111/j.1469-0691.2011.03558.x http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=1198743X{\&}id=doi:10.1111{\%}2Fj.1469-0691.2011.03558.x{\&}atitle=C,17,2011,NA,NA,NA,NA,NA,NA,MAYBE,Cale,MAYBE,Ayomide,Ayomide,Zach_1,
19685,MAYBE,Sonnevend2006,Article,"The antibiotic sensitivity and the serotype and molecular type (MT) distribution of 41 Campylobacter jejuni strains isolated from individual patients in Tawam Hospital, Al Ain, United Arab Emirates, were investigated. While all strains were sensitive to erythromycin (MIC 0.5-4 mg l(-1)), 35 isolates (85.4 {\%}) exhibited resistance to ciprofloxacin (MIC 8-64 mg l(-1)). All resistant strains carried the Thr-86 to Ile mutation in the gyrase A (gyrA) gene, as shown by mismatch amplification mutation assay (MAMA) and confirmed by sequencing. Based on the partial sequences of gyrA, resistant isolates carried 10 distinct alleles, eight of them representing new variants. Strains were assigned to 30 MTs based on the combined results of PFGE and flaA PCR-RFLP typing. Eight of the 35 ciprofloxacin-resistant strains, isolated over a period of more than 1 year, represented the largest MT, also carrying the same allelic variant of the gyrA gene. These results show that the local incidence of fluoroquinolone resistance among C. jejuni is one of the highest reported worldwide. It was also demonstrated that stable MTs could persist for a relatively long time among the clonally unrelated antibiotic-resistant isolates of C. jejuni. The data also emphasize the need to replace fluoroquinolones as empirical therapy for diarrhoea of undiagnosed aetiology.",A Sonnevend and V O Rotimi and J Kolodziejek and A Usmani and N Nowotny and T Pal,"0022-2615 (Print)
0022-2615",J Med Microbiol,"Anti-Infective Agents/*pharmacology,Base Sequence,Campylobacter Infections/microbiology,Campylobacter jejuni/*drug effects/genetics/isolat,Ciprofloxacin/*pharmacology,Cluster Analysis,DNA Gyrase/chemistry/genetics,DNA, Bacterial/chemistry/genetics,Diarrhea/microbiology,Drug Resistance, Bacterial,Electrophoresis, Gel, Pulsed-Field,Humans,Microbial Sensitivity Tests,Molecular Sequence Data,Point Mutation,Polymerase Chain Reaction,Polymorphism, Restriction Fragment Length,United Arab Emirates",1533--1538,{High level of ciprofloxacin resistance and its molecular background among Campylobacter jejuni strains isolated in the United Arab Emirates},NA,55,2006,Pt 11,"Sonnevend, Agnes
Rotimi, Vincent O
Kolodziejek, Jolanta
Usmani, Asad
Nowotny, Norbert
Pal, Tibor
Journal Article
Research Support, Non-U.S. Gov't
England
J Med Microbiol. 2006 Nov;55(Pt 11):1533-8.",10.1099/jmm.0.46744-0,2006-10-13,eng,17030913,MAYBE,Cale,MAYBE,Mushtaq,Mushtaq,Zach_1,
2989,YES,Camins2007,Article,"BACKGROUND: Vancomycin-resistant Enterococcus organisms (VRE) have emerged as common nosocomial pathogens, but few population-based data are available on the impact of invasive VRE infections. METHODS: We assessed the incidence of invasive VRE infections and predictors of mortality among patients identified during prospective, population-based surveillance performed in the metropolitan statistical area (MSA) of Atlanta, Georgia. RESULTS: From July 1997 through June 2000, a total of 192 patients who resided in the Atlanta MSA developed an invasive VRE infection, for a rate of 1.57 cases per 100,000 person-years. The incidence of invasive VRE disease significantly increased from 0.91 cases per 100,000 person-years during the first year of the study to 1.73 cases per 100,000 person-years during the third year of the study (P{\textless}.001). Rates of invasive VRE infection were significantly higher among African American patients than white patients (2.59 vs 0.70 cases per 100,000 person-years; P{\textless}.001). Blood was the most common sterile site from which VRE was recovered (161 [83{\%}] of 193 isolates), followed by deep surgical sites (17 [9{\%}]), peritoneal fluid (10 [5{\%}]), pleural fluid (3 [2{\%}]), and cerebrospinal fluid (1 [0.5{\%}]). In multivariate analysis, a Charlson comorbidity index of 5 or greater, previous receipt of antibiotic therapy, having 2 or more sets of blood cultures positive for VRE, and receipt of central parenteral nutrition were independent predictors of mortality, whereas receipt of an antibiotic with in vitro activity against the VRE isolate was associated with a decreased risk of mortality. Molecular typing revealed 38 different pulsed-field gel electrophoresis patterns, but the 2 most common pulsed-field gel electrophoresis types were found at 3 Emory University-affiliated hospitals. CONCLUSIONS: The incidence of invasive VRE infection significantly increased in the Atlanta MSA during the 3-year study period, with significant racial disparities detected. Receipt of an antimicrobial agent with in vitro activity against VRE was associated with a lower mortality rate. Molecular typing results demonstrated polyclonal emergence of VRE in Atlanta.",B C Camins and M M Farley and J J Jernigan and S M Ray and J P Steinberg and H M Blumberg,"0899-823X (Print)
0899-823x",Infect Control Hosp Epidemiol,"*Enterococcus/drug effects/pathogenicity,*Vancomycin Resistance,Adult,African Americans,Aged,Cross Infection/*mortality,European Continental Ancestry Group,Female,Georgia/epidemiology,Gram-Positive Bacterial Infections/drug therapy/*m,Hospital Mortality,Humans,Incidence,Male,Middle Aged,Prognosis,Prospective Studies,Risk Factors,Sentinel Surveillance,Sex Factors",983--991,"{A population-based investigation of invasive vancomycin-resistant Enterococcus infection in metropolitan Atlanta, Georgia, and predictors of mortality}",NA,28,2007,8,"Camins, Bernard C
Farley, Monica M
Jernigan, John J
Ray, Susan M
Steinberg, James P
Blumberg, Henry M
Journal Article
Research Support, Non-U.S. Gov't
United States
Infect Control Hosp Epidemiol. 2007 Aug;28(8):983-91. Epub 2007 Jun 29.",10.1086/518971,2007-07-11,eng,17620248,MAYBE,Cale,YES,Ayomide,Ayomide,Zach_1,
1566,MAYBE,Barocci2015,Article,"This report describes a case of meningitis caused by Listeria monocytogenes in a stem cell transplant recipient on immunosuppressive therapy for cutaneous chronic graft-versus host disease. A 59-year-old woman had undergone allogeneic stem cell transplantation (from a matched unrelated donor) 13 months previously for chronic lymphocytic leukemia. She was on regular hematologic follow-up. Though her previous malignancy has been in remission, she was immunosuppressed due to the pharmacological treatment. We describe a meningitis caused by a typical food-borne pathogen, dangerous in patients with impaired cell-mediated immunity. Moreover the bacterium had a multidrug resistance, a rare characteristic in clinical listeriosis. Rapid diagnosis and treatment are key factors in these cases. We chose ampicillin and rifampicin that allowed a complete resolution of the clinical manifestations.",S Barocci and A Mancini and B Canovari and E Petrelli and E Sbriscia-Fioretti and A Licci and S D'Addesa and G Petrini and M Giacomini and A Renzi and A Migali and S Briscolini,"1121-7138 (Print)
1121-7138",New Microbiol,"Anti-Bacterial Agents/therapeutic use,Female,Hematopoietic Stem Cell Transplantation/*adverse e,Humans,Immunocompromised Host,Listeria monocytogenes/genetics/*isolation {\&} purif,Meningitis, Listeria/drug therapy/etiology/immunol,Middle Aged,Transplantation, Homologous/adverse effects",113--118,{Listeria monocytogenes meningitis in an immunocompromised patient},NA,38,2015,1,"Barocci, Simone
Mancini, Alessio
Canovari, Benedetta
Petrelli, Enzo
Sbriscia-Fioretti, Emanuela
Licci, Alberto
D'Addesa, Simona
Petrini, Giancarlo
Giacomini, Marinella
Renzi, Antonella
Migali, Antonio
Briscolini, Sara
Case Reports
Journal Article
Italy
New Microbiol. 2015 Jan;38(1):113-8. Epub 2015 Jan 1.",NA,2015-03-06,eng,25742155,MAYBE,Brooke,NO,Mushtaq,Allison,Zach_1,
20512,YES,Tang2016a,Article,"Spread of multidrug-resistant tuberculosis (MDR-TB) strains in the general population presents a serious threat to public health and severely threatens existing control efforts. Techniques such as spoligotyping and Mycobacterium interspersed repetitive units-variable-number tandem-repeat typing of mycobacterial isolates have been employed to confirm familial outbreaks of MDR-TB. We diagnosed and traced four MDR-TB cases in a family via genotyping. Despite aggressive treatment, the index case remained culture positive, but the other patients were cured. This is the first documentation of a familial MDR-TB outbreak affecting human immunodeficiency virus-seronegative patients in eastern Taiwan. Molecular techniques are important in the identification of sources of MDR-TB infections. The adult index case in our study developed MDR-TB due to poor compliance with the drug regimen (acquired resistance), followed by transmission of MDR-TB to his children in close household contact. This emphasizes the importance of an effective drug delivery program, such as directly observed treatment, to improve drug compliance and prevent the emergence of drug-resistant cases.",T Q Tang and S C Fu and Y H Chen and S T Chien and J J Lee and C B Lin,1016-3190,Tzu Chi Medical Journal,"Human immunodeficiency virus infected patient,Mycobacterium tuberculosis,Taiwan,adolescent,adult,aminosalicylic acid,antibiotic resistance,antibiotic sensitivity,article,case report,directly observed therapy,disease transmission,enzyme immunoassay,epidemic,ethambutol,female,genotype,human,indigenous people,isoniazid,kanamycin,male,moxifloxacin,multidrug resistant tuberculosis,patient compliance,protionamide,pyrazinamide,recurrent disease,rifabutin,rifampicin,sputum culture,sputum smear,streptomycin,thorax radiography,tuberculostatic agent",29--32,{Outbreak of multidrug-resistant tuberculosis in an aboriginal family in eastern Taiwan},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L600415540 http://dx.doi.org/10.1016/j.tcmj.2014.09.001 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10163190{\&}id=doi:10.1016{\%}2Fj.tcmj.2014.09.001{\&}atitle=Outbreak+of+,28,2016,1,NA,NA,NA,NA,NA,MAYBE,Cale,YES,Nchedo,Nchedo,Zach_1,
17901,MAYBE,Rouli2012,Article,"Coxiella burnetii 109, with a 2.03-Mb genome, is a doxycycline-resistant human isolate that was isolated from the cardiac valve of a German male patient with Q fever endocarditis who died during the course of the treatment due to the bacterium's resistance to doxycycline. This new genome can be useful for future comparative genomic or Q fever studies.",L Rouli and J M Rolain and A {El Filali} and C Robert and D Raoult,"0021-9193
1098-5530",J Bacteriol,",*Genome,Anti-Bacterial Agents/therapeutic use,Bacterial,Bacterial/drug therapy/*microbiology,Bacterial/genetics,Coxiella burnetii,Coxiella burnetii/drug effects/*genetics/isolation,DNA,Doxycycline/*pharmacology,Drug Resistance,Endocarditis,Heart Valves/microbiology,Humans,Male,Molecular Sequence Data,Q Fever/*microbiology,Q fever,Sequence Analysis,antibiotic resistance,article,bacterial endocarditis,bacterial genome,bacterium isolation,comparative study,doxycycline,genetic analysis,heart valve,human,male,nonhuman,priority journal",6939,"{Genome sequence of Coxiella burnetii 109, a doxycycline-resistant clinical isolate}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L366217859 http://dx.doi.org/10.1128/JB.01856-12 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00219193{\&}id=doi:10.1128{\%}2FJB.01856-12{\&}atitle=Genome+sequence+of+Coxiell,194,2012,24,"From Duplicate 1 (Genome sequence of Coxiella burnetii 109, a doxycycline-resistant clinical isolate - Rouli, L; Rolain, J M; El Filali, A; Robert, C; Raoult, D)

1098-5530
Rouli, Laetitia
Rolain, Jean-Marc
El Filali, Adil
Robert, Catherine
Raoult, Didier
Journal Article
Research Support, Non-U.S. Gov't
United States
J Bacteriol. 2012 Dec;194(24):6939. doi: 10.1128/JB.01856-12.",10.1128/jb.01856-12,2012-12-05,eng,23209205,YES,Erica,NO,Mushtaq,Zach,Zach_1,
15012,MAYBE,Ngamskulrungroj2015,Article,"Clostridium difficile infection (CDI) is a leading cause of healthcare-associated morbidity and mortality worldwide. In Thailand, CDI exhibits low recurrence and mortality and its molecular epidemiology is unknown. CDI surveillance was conducted in a tertiary facility (Siriraj Hospital, Bangkok). A total of 53 toxigenic C. difficile strains from Thai patients were analyzed by multi-locus sequence typing (MLST), PCR ribotyping, and pulse-field gel electrophoresis (PFGE). The mean age of the cohort was 64 years and 62.3{\%} were female; 37.7{\%} of patients were exposed to {\textgreater} two antibiotics prior to a diagnosis of CDI, with beta-lactams the most commonly used drug (56.3{\%}). Metronidazole was used most commonly (77.5{\%}; success rate 83.9{\%}), and non-responders were treated with vancomycin (success rate 100{\%}). None of the isolates carried binary toxin genes. Most isolates (98.2-100{\%}) were susceptible to metronidazole, vancomycin, tigecycline and daptomycin. There were 11 sequence types (STs), 13 ribotypes (RTs) and four PFGE types. Six previously identified STs (ST12, ST13, ST14, ST33, ST41 and ST45) and five novel STs unique to Thailand (ST66, ST67, ST68, ST69 and ST70) were identified. PCR RTs UK 017 (ST45) (45.3{\%}) and UK 014/020 (ST33) (24.5{\%}) were the most common. High concordance was observed between the MLST and ribotyping results (p{\textless}0.001). C. difficile isolates from Thai patients were highly susceptible to standard antimicrobial agents. In conclusion, the five STs indicate the high genetic diversity and unique polymorphisms in Thailand. Moreover, the emergence of antimicrobial resistance to vancomycin warranted continuous surveillance to prevent further spread of the toxigenic C. difficile isolates.",P Ngamskulrungroj and S Sanmee and P Putsathit and P Piewngam and B Elliott and T V Riley and P Kiratisin and P Pusathit and P Piewngam and B Elliott and T V Riley and P Kiratisin,1932-6203,PLoS ONE,",Clostridium Infections/*epidemiology,Clostridium difficile infection,Clostridium difficile/*genetics/isolation {\&} purifi,Cross Infection/*epidemiology,Enterocolitis,Hospitals,Humans,Molecular Epidemiology,Molecular Sequence Data,Multilocus Sequence Typing,Pseudomembranous/epidemiology,Ribotyping,Teaching,Thailand,United Kingdom,antibiotic agent,antibiotic resistance,antiinfective agent,beta lactam,daptomycin,diagnosis,female,gene,genetic variability,health care,hospital,human,metronidazole,molecular epidemiology,morbidity,mortality,patient,pulsed field gel electrophoresis,ribotyping,teaching hospital,tigecycline,toxin,vancomycin",e0127026,{Molecular Epidemiology of Clostridium difficile Infection in a Large Teaching Hospital in Thailand},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L604666977 http://dx.doi.org/10.1371/journal.pone.0127026 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=19326203{\&}id=doi:10.1371{\%}2Fjournal.pone.0127026{\&}atitle=Molecula,10,2015,5,"From Duplicate 2 (Molecular Epidemiology of Clostridium difficile Infection in a Large Teaching Hospital in Thailand - Ngamskulrungroj, P; Sanmee, S; Putsathit, P; Piewngam, P; Elliott, B; Riley, T V; Kiratisin, P)

1932-6203
Ngamskulrungroj, Popchai
Sanmee, Sittinee
Putsathit, Papanin
Piewngam, Pipat
Elliott, Briony
Riley, Thomas V
Kiratisin, Pattarachai
Journal Article
Research Support, Non-U.S. Gov't
United States
PLoS One. 2015 May 22;10(5):e0127026. doi: 10.1371/journal.pone.0127026. eCollection 2015.",10.1371/journal.pone.0127026,2015-05-23,eng,26000789,MAYBE,Brooke,NO,Nchedo,Allison,Zach_1,
9573,MAYBE,Jankovic2011,Article,"We present a case of systemic Mycobacterium chelonae infection in an immunosuppressed patient with systemic lupus erythematosus (SLE), idiopathic hypoparathyroidism, and hypothyroidism. The patient was treated for 3 months for skin infection with clarithromycin monotherapy. Since her condition deteriorated, the antibiotic therapy was switched to intravenously administered clindamycin, cloxacillin, and meropenem. Due to further deterioration and isolation of M. chelonae from the blood culture, antimicrobial therapy was changed to azithromycin and amikacin. Drug-test sensitivity was performed, and the isolate was susceptible to clarithromycin only. The patient's deteriorating status prevented orally administered medication with clarithromycin (parenteral formulation is not registered in Croatia). The same antibiotic regime was continued until the isolation of Pseudomonas aeruginosa and Candida albicans. In addition, extensive calcifications in her brain were found on a computed tomography (CT) scan, which suggested Fahr's syndrome. Despite all measures and supportive care, the patient developed multiorgan failure and eventually died. There has been an increase in the number of infections by rapidly growing mycobacteria, but only a few cases of severe systemic infection with M. chelonae have been described. If the infection is diagnosed early and a patient is treated with appropriate drugs, dissemination can be avoided despite immunosuppression. For serious skin, bone, and soft-tissue disease, a minimum of 4 months of a combined drug therapy is necessary. This is the first report of M. chelonae infection in Croatia and the first-described M. chelonae infection in a patient with concomitant Fahr's syndrome. {\textcopyright} 2010 Japanese Society of Chemotherapy and The Japanese Association for Infectious Diseases.",M Jankovic and L Zmak and V Krajinovic and K Viskovic and S {Sestan Crnek} and M Obrovac and V Haris and V {Katalinic Jankovic},1341-321X,Journal of Infection and Chemotherapy,"Candida albicans,Fahr disease,Mycobacterium chelonae,Pseudomonas aeruginosa,Pseudomonas infection,adult,amikacin,amphotericin B,antibiotic resistance,antibiotic sensitivity,article,artificial ventilation,azathioprine,azithromycin,brain calcification,candidiasis,case report,ciprofloxacin,clarithromycin,clindamycin,cloxacillin,computer assisted tomography,cotrimoxazole,deterioration,doxycycline,fatality,female,human,hypothyroidism,idiopathic hypoparathyroidism,imipenem,immune deficiency,linezolid,meropenem,methylprednisolone,minimum inhibitory concentration,multiple organ failure,mycobacteriosis,septic shock,skin biopsy,skin infection,subcutaneous nodule,systemic lupus erythematosus",264--267,{A fatal Mycobacterium chelonae infection in an immunosuppressed patient with systemic lupus erythematosus and concomitant Fahr's syndrome},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L51055591 http://dx.doi.org/10.1007/s10156-010-0110-4 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=1341321X{\&}id=doi:10.1007{\%}2Fs10156-010-0110-4{\&}atitle=A+fatal+Mycobac,17,2011,2,NA,NA,NA,NA,NA,YES,Jake,MAYBE,Allison,Allison,Zach_1,
6842,YES,Gales2006,Article,"We report the first linezolid-resistant Staphylococcus aureus strain isolated in Brazil. The strain was isolated from a 10-year-old female patient with cystic fibrosis (CF) who received repeated and prolonged courses of low-dose linezolid. The strain belonged to the Brazilian endemic methicillin-resistant S. aureus clone, and the G2576U mutation was identified in domain V of the 23S rRNA. Detection of this mechanism of resistance in a CF patient is very worrisome, as these patients may become a reservoir for further dissemination of resistant strains. Our findings emphasise the importance of optimal dosage of linezolid to prevent the emergence of resistance. {\textcopyright} 2006 Elsevier B.V. and the International Society of Chemotherapy.",A C Gales and H S Sader and S S Andrade and L Lutz and A Machado and A L Barth,0924-8579,Int J Antimicrob Agents,",23S/genetics,Acetamides/administration {\&} dosage/*pharmacology/t,Anti-Bacterial Agents/administration {\&} dosage/phar,Bacterial/*genetics,Brazil,Child,Cystic Fibrosis/*complications,Drug Resistance,Female,Humans,Linezolid,Methicillin Resistance,Oxazolidinones/administration {\&} dosage/*pharmacolo,Point Mutation,RNA,Ribosomal,Staphylococcal Infections/drug therapy/*microbiolo,Staphylococcus aureus,Staphylococcus aureus/*drug effects/isolation {\&} pu,Staphylococcus infection,antibiotic sensitivity,article,bacterial mutation,bacterial strain,bacterium isolate,case report,clinical examination,clinical feature,cystic fibrosis,dalfopristin plus quinupristin,female,human,linezolid,low drug dose,lung infection,methicillin resistant Staphylococcus aureus,molecular cloning,nonhuman,nucleotide sequence,priority journal,ribosome RNA,school child,treatment outcome,vancomycin",300--302,{Emergence of linezolid-resistant Staphylococcus aureus during treatment of pulmonary infection in a patient with cystic fibrosis},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L43606664 http://dx.doi.org/10.1016/j.ijantimicag.2005.11.008 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=09248579{\&}id=doi:10.1016{\%}2Fj.ijantimicag.2005.11.008{\&}atitle,27,2006,4,"From Duplicate 1 (Emergence of linezolid-resistant Staphylococcus aureus during treatment of pulmonary infection in a patient with cystic fibrosis - Gales, A C; Sader, H S; Andrade, S S; Lutz, L; Machado, A; Barth, A L)

Gales, Ana C
Sader, Helio S
Andrade, Soraya S
Lutz, Larissa
Machado, Adao
Barth, Afonso L
Case Reports
Journal Article
Netherlands
Int J Antimicrob Agents. 2006 Apr;27(4):300-2. Epub 2006 Mar 9.",10.1016/j.ijantimicag.2005.11.008,2006-03-11,eng,16527459,YES,Cale,YES,Ayomide,Ayomide,Zach_1,
4581,MAYBE,Dalal2008c,Article,"The French word enterocque was first used in 1899 by Thiercelin to describe gram-positive cocci of enteric origin that formed pairs and short chains. The genus Enterococcus includes 17 species. Most human clinical infections are caused by either Enterococcus faecalis (74{\%}-90{\%}) or Enterococcus faecium (5{\%}-16{\%}). Since its identification in 1989, Enterococcus raffinosus has been rarely associated with human infections. We describe a case of vancomycin-resistant E. raffinosus native valve infective endocarditis. E. raffinosus was isolated from the patient's blood cultures. The patient was treated with ampicillin for 6 weeks and gentamicin for the first 2 weeks with complete recovery. {\textcopyright} 2008 Lippincott Williams {\&} Wilkins, Inc.",A Dalal and C Urban and D Rubin and M Ahluwalia,1056-9103,Infectious Diseases in Clinical Practice,"Enterococcus raffinosus,aged,ampicillin,antibiotic therapy,bacterial endocarditis,bacterium culture,bacterium isolation,blood culture,case report,daptomycin,drug withdrawal,enterococcal infection,female,gentamicin,human,linezolid,moxifloxacin,penicillin G,review,treatment duration,treatment outcome,vancomycin,vancomycin resistant Enterococcus",144--146,{Vancomycin-resistant Enterococcus raffinosus endocarditis: A case report and review of literature},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L351775669 http://dx.doi.org/10.1097/IPC.0b013e31816379fc http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10569103{\&}id=doi:10.1097{\%}2FIPC.0b013e31816379fc{\&}atitle=Vancomyc,16,2008,3,NA,NA,NA,NA,NA,MAYBE,Cale,MAYBE,Brooke,Brooke,Zach_1,
3195,YES,Carvalho2006,Article,"Metallo-beta-lactamase production is emerging worldwide as an important mechanism of carbapenem resistance among nonfermentative Gram-negative isolates, and this mechanism is becoming frequently observed in Brazil. This study documents the occurrence and characteristics of an epidemic SPM-1-producing Pseudomonas aeruginosa strain in a teaching hospital located in Rio de Janeiro City, Brazil. The bla (SPM-1) gene and a class 1 integron were detected in 13 isolates, representing 20{\%} of the 65 imipenem-resistant P. aeruginosa isolates obtained from January, 2000, to August, 2001. DNA sequencing revealed that this integron carries three gene cassettes that confer resistance to antimicrobials, aacA4, bla (OXA-56), and aadA7, and an orf1 encoding a putative transposase. All 13 SPM-producing P. aeruginosa isolates had closely related pulsed-field gel electrophoresis (PFGE) profiles, designated as clonal group A, suggesting nosocomial spread of the strain. This clonal group was the same as that observed in other SPM-1-producing P. aeruginosa isolates from distinct Brazilian states. The dissemination of this clone throughout Brazil could not be explained by transfer of infected patients and/or sharing of common health-care staff. It is likely that the spread of these strains occurred indirectly via the community.",A P Carvalho and R M Albano and D N {de Oliveira} and D A Cidade and L M Teixeira and A {Marques Ede},"1076-6294 (Print)
1076-6294",Microb Drug Resist,"Anti-Bacterial Agents/*pharmacology,Base Sequence,Brazil/epidemiology,Carbapenems/*pharmacology,Colony Count, Microbial,Disease Outbreaks,Drug Resistance, Multiple, Bacterial/*genetics,Electrophoresis, Gel, Pulsed-Field,Genes, Bacterial,Hospitals, Teaching,Humans,Integrons,Microbial Sensitivity Tests,Molecular Sequence Data,Pseudomonas Infections/epidemiology/*microbiology,Pseudomonas aeruginosa/*drug effects/enzymology/is,beta-Lactamases/*genetics",103--108,"{Characterization of an epidemic carbapenem-resistant Pseudomonas aeruginosa producing SPM-1 metallo-beta-lactamase in a hospital located in Rio de Janeiro, Brazil}",NA,12,2006,2,"Carvalho, Ana Paula D'Alincourt
Albano, Rodolpho Mattos
de Oliveira, Denise Neves
Cidade, Daniela Anhel de Paula
Teixeira, Lucia Martins
Marques, Elizabeth de Andrade
Journal Article
Research Support, Non-U.S. Gov't
United States
Microb Drug Resist. 2006 Summer;12(2):103-8.",10.1089/mdr.2006.12.103,2006-08-23,eng,16922625,MAYBE,Brooke,NO,Erica,Allison,Zach_1,
496,YES,Alexander2011,Article,"OBJECTIVE: To retrospectively review trends in clindamycin resistance among Staphylococcus aureus head and neck abscesses between January 2000 and June 2008. METHODS: Between January 2000 and June 2008, inpatient and outpatient S aureus isolates were reviewed for antibiotic susceptibility. In particular, cultures from 153 abscesses in the head and neck region were assessed for clindamycin and methicillin resistance patterns. RESULTS: Annual clindamycin resistance rates for all S aureus isolates, and specifically for S aureus head and neck abscesses, revealed concerning levels of clindamycin and methicillin resistance. After 2002, the mean clindamycin resistance rate in head and neck abscesses was approximately 27{\%}. The number of new cases of methicillinresistant S aureus per year increased from four cases in 2000 to 44 cases in 2007. CONCLUSION: Antibiotic resistance should be considered following failed empirical therapy of head and neck abscesses with clindamycin. {\textcopyright}2011 Pulsus Group Inc. All rights reserved.",A J Alexander and S E Richardson and A Sharma and P Campisi,1712-9532,Canadian Journal of Infectious Diseases and Medical Microbiology,"Staphylococcus aureus,Staphylococcus infection,abscess,adolescent,antibiotic resistance,antibiotic sensitivity,article,bacterium culture,bacterium isolate,child,childhood disease,clindamycin,head and neck abscess,head and neck infection,hospital patient,human,infant,major clinical study,methicillin resistant Staphylococcus aureus,methicillin resistant Staphylococcus aureus infect,meticillin,outpatient,penicillin resistance,preschool child,retrospective study,school child,trend study",49--51,{The increasing prevalence of clindamycin resistance in Staphylococcus aureus isolates in children with head and neck abscesses},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L362073682 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=17129532{\&}id=doi:{\&}atitle=The+increasing+prevalence+of+clindamycin+resistance+in+Staphylococcus+aureus+isolates,22,2011,2,NA,NA,NA,NA,NA,MAYBE,Brooke,YES,Nchedo,Nchedo,Zach_1,
