study_id,code_identifiers,code_identifiers_link,start_date,end_date,start_date_rank
20339,NA,NA,2008-04,NA,month
20344,NA,NA,2013,NA,year
20350,NA,NA,2010-12,NA,month
20553,NA,NA,2005-12,NA,month
20840,NA,NA,2010-08,NA,month
20841,NA,NA,2010-08,NA,month
20899,NA,NA,2014-01,NA,month
21149,NA,NA,2008,NA,year
21164,a,age; comorbidities; event month; event year; sex; strain,2012-02,NA,month
21257,NA,NA,2010,NA,year
21347,NA,NA,2011-07,NA,month
21348,NA,NA,2010-07,NA,month
21479,NA,NA,2012-11,NA,month
21824,NA,NA,2003-03,NA,month
21838,NA,NA,2008-08-11,NA,day
21982,a,drug resisted; event month; event year,2010-01,NA,month
21982,b,drug resisted; event month; event year,2012-05,NA,month
22167,NA,NA,2013-10,NA,month
22199,NA,NA,2013-04,NA,month
22437,NA,NA,2010-09,NA,month
22703,a,age; binomial (genus species); drug resisted; event date; event month; event year; sex; state/province/district,2008-01,NA,month
22703,b,age; binomial (genus species); comorbidities; drug resisted; event date; event month; event year; sex; state/province/district,2005-06,NA,month
22703,c,age; binomial (genus species); comorbidities; event month; event year; sex; state/province/district,2008-05,NA,month
23039,NA,NA,2007-10-29,NA,day
23107,NA,NA,2008-01-09,NA,day
23248,NA,NA,2012-03,NA,month
23251,NA,NA,2009-11,NA,month
23314,a,age; city; country; country of residence; event month; event year; hospital name; sex,2009-11,NA,month
23314,b,age; city; country; country of residence; event month; event year; hospital name; sex,2010-08,NA,month
23408,NA,NA,2009-09,NA,month
23647,NA,NA,2006-05,NA,month
23761,NA,NA,2009,NA,year
68035,NA,NA,2008-01,NA,month
786078,NA,NA,2011-01,NA,month
927831,NA,NA,2011-07,NA,month
1044861,NA,NA,2011-05,NA,month
1074688,NA,NA,2012-02-28,NA,day
1175801,NA,NA,2011-09,NA,month
1402258,NA,NA,2012-02,NA,month
1581525,NA,NA,2012-05,NA,month
1800166,NA,NA,2012-12,NA,month
1860993,NA,NA,2013-01-18,NA,day
2008610,NA,NA,2013-07,NA,month
2057055,NA,NA,2013-07,NA,month
2196649,NA,NA,1999-08-31,NA,day
2196840,NA,NA,1999-02,NA,month
2202090,NA,NA,2002-06,NA,month
2206209,NA,NA,2004-07-16,NA,day
2207089,NA,NA,2004-01-29,NA,day
2723627,NA,NA,2014-07,NA,month
3656467,NA,NA,2015-03,NA,month
3723227,NA,NA,2015-08,NA,month
3844715,NA,NA,2015-11,NA,month
3907866,NA,NA,2015-03,NA,month
3915891,NA,NA,2015-12,NA,month
4251552,NA,NA,2016-05-26,NA,day
4459453,NA,NA,2014,NA,year
