study_id,include,author_year,bibtype,abstract,author,isbn,journal,keywords,pages,title,url,volume,year,number,annote,doi,edition,language,pmid,round1inc,round1rev,round2inc,round2rev,reviewers,ft_rev,downloaded,csv_name,reason,notes,mex_name,in_codes_db,article_type
1959,yes,berktold2012,article,"BACKGROUND: Community-acquired methicillin-resistant Staphylococcus aureus (caMRSA) is an emerging pathogen which causes potentially severe infections in young and healthy individuals due to the ability of most strains to produce Panton-Valentine leukocidin (PVL). The aim of this study was to evaluate the prevalence of PVL-positive (PVL(+))-MRSA strains in Western Austria in the period from December 2005 to May 2010 and to characterize the identified PVL(+)-MRSA strains. METHODS: Six hundred and fifty MRSA strains from Innsbruck Medical University hospital, district hospitals, and general practitioners were investigated for the presence of lukS-lukF gene (encoding for PVL). Antimicrobial resistance testing, SCCmec-, agr-, MLST- and spa-typing, as well as arcA determination were performed on PVL(+)-MRSA. RESULTS: Among 650 MRSA strains collected from various body sites from hospitalized patients and outpatients, 31 strains (4.8 {\%}) were positive for lukS-lukF and thus identified as PVL(+)-MRSA. Agr-1 was the most common agr-type (n = 18, 58.1 {\%}) and SCCmec-IV or variants IVa and IVc were the most common SCCmec types (n = 27, 87.1 {\%}). All tested strains showed in-vitro susceptibility to vancomycin and rifampicin, but resistance against cotrimoxazol (6.4 {\%}), clindamycin (9.7 {\%}), gentamicin (9.7 {\%}), fusidic acid (12.9 {\%}), levofloxacin (12.9 {\%}), and erythromycin (61.3 {\%}) was found. Most lukS-lukF-positive MRSA detected in our survey shared ST8 and t008 and were positive for arcA. CONCLUSIONS: The major lukS-lukF-positive MRSA lineage found in our population was ST8, t008 and positive for arcA which is mainly found in the USA. In contrast, ST80 strains were not found as frequently in our region as in many other European countries.",M Berktold and K Grif and M Maser and W Witte and R Wurzner and D Orth-Holler,0043-5325,Wien Klin Wochenschr,"Adolescent,Adult,Aged,Aged, 80 and over,Austria,Bacterial Toxins/*biosynthesis/genetics,Child,Exotoxins/*biosynthesis/genetics,Female,Humans,Leukocidins/*biosynthesis/genetics,Male,Methicillin Resistance/*genetics,Middle Aged,Staphylococcal Infections/*genetics/*microbiology,Staphylococcus aureus/*genetics/*isolation {\&} purif,Young Adult",709--715,{Genetic characterization of Panton-Valentine leukocidin-producing methicillin-resistant Staphylococcus aureus in Western Austria},NA,124,2012,19-20,"1613-7671
wien klin wochenschr. 2012 oct;124(19-20):709-15. doi: 10.1007/s00508-012-0244-8. epub 2012 sep 28.",10.1007/s00508-012-0244-8,10/12/12,eng,23053569,maybe,brooke,yes,nchedo,nchedo,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
9069,yes,huang2016a,article,"Introduction: Klebsiella pneumoniae belongs to the ESKAPE group and is one of the top five pathogens causing nosocomial infections worldwide. The widespread emergence of multidrug-resistant K. pneumoniae is a major public health concerns. $\beta$-lactams are the antibiotics most widely used all over the world, have also given rise to a continuous increase of resistance and driven diversification of the resistance and driven diversification of the resistance mechanisms.Various $\beta$-lactamases have been identified to hydrolyze $\beta$-lactams. The extended-spectrum $\beta$-lactamases, such as CTX-M and SHV, hydrolyze cephalosporins and monobactams; whereas K. pneumoniae carbapenemases (KPCs) confer carbapenem resistance. Many $\beta$-lactamase genes reside in plasmids, transferring between different stains or species. Methods: Routine clinical MicroScan and Etest methods were used to profile the susceptibility of antimicrobial resistance in K. pneumoniae clinical isolates recovered from patient specimens during 2005-2014. Additional PCR amplification followed by Sanger sequencing was used for gene detection of blaCTX-M and blaKPC. A combination of short- and long-read whole genome sequencing was used for three isolates positive to both blaCTXM and blaKPC. Comparative genomic analyses were further conducted to characterize detailed resistance gene structures and genomic features. Results: We identified three K. pneumoniae isolates, CN1, CR14 and NY9, carrying both blaCTXM and blaKPC. Through de novo assembly, we obtained three complete genomes. In CR14 and NY9, blaCTX-M and blaKPC were carried in distinctive plasmids with distinctive incompatibility. In contrast, CN1 harbors in chromosome one blaKPC-2 and three blaCTX-M-15 genes, in addition to one blaSHV-11. Whereas blaCTX-M-15 genes were transferred via the same insertion sequence ISEcp1, blaKPC-2 gene was mobilized in the context of insertion sequence Tn4401a, which was found conjugative with a PsP3-like prophage in CN1 chromosome. Intriguingly, downstream of the newly generated Tn4401a-prophage genomic island, CN1 carried a CRISPR-Cas array with four spacers targeting a variety of K. pneumoniae plasmids carrying antimicrobial resistance genes. It suggests the evolving CRISPR-Cas, a bacterial immune system preventing phage infection and plasmid transfer, might have induced the mobilization of resistance genes from plasmids into chromosome under the selective force. Conclusion: We observed the emergence of K. pneumoniae isolates carrying multiple choromosomal $\beta$-lactamase genes. Our comparative genomic analyses revealed their shared genomic features and dynamic evolutionary events occurring in choromosome.The dissemination of $\beta$-lactam resistance from plasmids to chromosome depicts the currently complex pandemic scenario of multidrug resistant K. pneumoniae isolates.",W Huang and G Wang and R Sebra and J Zhuge and C Yin and M E Aguero-Rosenfeld and A N Schuetz and N Dimitrova and J T Fallon,1943-7811,Journal of Molecular Diagnostics,"DNA flanking region,Klebsiella pneumoniae,antibiotic resistance,beta lactamase,chromosome,clinical study,clustered regularly interspaced short palindromic,disease carrier,drug resistance,endogenous compound,epsilometer test,gene amplification,gene insertion sequence,genomic island,human,human tissue,immune system,infection,nonhuman,pandemic,plasmid,polymerase chain reaction,prevention,prophage,species,stain",981,{Emergence of multidrug-resistant Klebsiella pneumoniae carrying multiple chromosomal beta-lactamase genes},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l613102131 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=19437811{\&}id=doi:{\&}atitle=emergence+of+multidrug-resistant+klebsiella+pneumoniae+carrying+multiple+chromosomal+,18,2016,6,NA,NA,NA,NA,NA,maybe,brooke,yes,ayomide,ayomide,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
23155,maybe,young2009,article,"Objectives: To report a series of patients with sepsis due to fluoroquinolone-resistant Escherichia coli after prostate needle biopsy across 4 hospitals in southern California. Methods: Five patients presented with fever and blood cultures positive for fluoroquinolone-resistant E. coli after prostate needle biopsy with pre-procedure fluoroquinolone antimicrobial prophylaxis. The cases are described and the published data reviewed. Results: Of the 5 patients, 1 was treated at Hoag Memorial Hospital in 2008, 2 were treated at the Long Beach Veterans Affairs Medical Center, 1 was treated at Kaiser Permanente Hospital in 2007, and 1 presented to University of California, Irvine, Medical Center in 2006. All patients received an oral fluoroquinolone antibiotic the morning of or 1 hour before biopsy. Of the 5 patients, 4 also received gentamicin intramuscularly before biopsy. Conclusions: The estimated incidence of sepsis was 0.1{\%}-0.9{\%}, assuming patients reported to the hospital at which the biopsy was performed. From a review of the published data, we recommend a fluoroquinolone antibiotic before and after biopsy for ä_24 hours. From our findings, if the patient has taken a fluoroquinolone antibiotic in the past 8 months, a second- or third-generation cephalosporin should be used or an aminoglycoside (1.5-2 mg/kg intramuscularly) with metronidazole or clindamycin. A carbapenem should be substituted if the patient has a history of infections with extended-spectrum $\beta$-lactamase producers. Cases of fluoroquinolone-resistant E. coli should be tracked in a nationalized database.",J L Young and M A Liss and R J Szabo,"0090-4295
1527-9995",Urology,"Escherichia coli,Gram negative sepsis,adult,aged,amikacin,aminoglycoside antibiotic agent,ampicillin,antibiotic prophylaxis,antibiotic resistance,article,blood culture,carbapenem,cefazolin,cefepime,cefotaxime,cefoxitin,ceftazidime,ceftriaxone,cephalosporin derivative,ciprofloxacin,clindamycin,clinical article,cotrimoxazole,ertapenem,fever,gentamicin,human,imipenem,levofloxacin,male,metronidazole,nitrofurantoin,piperacillin plus tazobactam,priority journal,prostate biopsy,quinoline derived antiinfective agent,sultamicillin,tigecycline,tobramycin,transrectal ultrasonography",332--338,{Sepsis Due to Fluoroquinolone-resistant Escherichia coli After Transrectal Ultrasound-guided Prostate Needle Biopsy},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l50526226 http://dx.doi.org/10.1016/j.urology.2008.12.078 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=00904295{\&}id=doi:10.1016{\%}2fj.urology.2008.12.078{\&}atitle=sepsis+,74,2009,2,NA,NA,NA,NA,NA,maybe,cale,maybe,allison,allison,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
10622,yes,kim2016a,article,NA,J S Kim and M J Kim and S J Kim and E Shin and K H Oh and S G Kim and G T Chung and C K Yoo and K W Seo and J Kim,"1872-7913
0924-8579",International Journal of Antimicrobial Agents,"DNA sequence,Escherichia coli infection,Shiga toxin producing Escherichia coli,adolescent,ampicillin,antibiotic resistance,antibiotic sensitivity,bacterial gene,bacterial strain,beta lactam antibiotic,beta lactamase CTX M,beta lactamase CTX M3,case report,cefotaxime,chloramphenicol,clavulanic acid,cotrimoxazole,diarrhea,epidemic,extended spectrum beta lactamase,female,gentamicin,human,letter,minimum inhibitory concentration,multilocus sequence typing,multiplex polymerase chain reaction,nonhuman,nucleotide sequence,priority journal,pulsed field gel electrophoresis,quinoline derived antiinfective agent,tetracycline,unclassified drug",244--245,{First description of CTX-M-3 extended-spectrum $\beta$-lactamase in an outbreak strain of Shiga toxin-producing Escherichia coli O103:H2},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l608648227 http://dx.doi.org/10.1016/j.ijantimicag.2015.12.014 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=18727913{\&}id=doi:10.1016{\%}2fj.ijantimicag.2015.12.014{\&}atitl,47,2016,3,NA,NA,NA,NA,NA,maybe,jake,yes,erica,erica,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
4891,yes,decousser2013,article,"We report the first outbreak of carbapenem-resistant NDM-1-producing Acinetobacter baumannii in Europe, in a French intensive-care unit in January to May 2013. The index patient was transferred from Algeria and led to the infection/colonisation of five additional patients. Concurrently, another imported case from Algeria was identified. The seven isolates were genetically indistinguishable, belonging to ST85. The blaNDM-1 carbapenemase gene was part of the chromosomally located composite transposon Tn125. This report underscores the growing concern about the spread of NDM-1-producing A. baumannii in Europe.",J W Decousser and C Jansen and P Nordmann and A Emirian and R A Bonnin and L Anais and J C Merle and L Poirel,1025-496x,Eurosurveillance,",*Disease Outbreaks,80 and over,Acinetobacter Infections/diagnosis/drug therapy/*e,Acinetobacter baumannii,Acinetobacter baumannii/drug effects/genetics/*iso,Acinetobacter infection,Aged,Anti-Bacterial Agents/therapeutic use,Bacterial,Bacterial/genetics,Carbapenems/therapeutic use,Carrier State/microbiology,Contact Tracing,Cross Infection/drug therapy/*epidemiology/transmi,DNA,Drug Resistance,Female,France,France/epidemiology,Humans,Intensive Care Units,Male,Microbial Sensitivity Tests,Middle Aged,Multiple,New Delhi metallo beta lactamase producing Acineto,RNA sequence,Travel,adult,aged,amikacin,article,aztreonam,bacterium isolate,beta-Lactamases/*metabolism,carbapenem,carbapenem derivative,cefepime,ceftazidime,cephalosporin derivative,ciprofloxacin,clinical article,colistin,cotrimoxazole,doripenem,epidemic,female,fosfomycin,gentamicin,hospitalization,human,imipenem,intubation,male,meropenem,metallo beta lactamase,minimum inhibitory concentration,multilocus sequence typing,netilmicin,penicillin derivative,piperacillin,piperacillin plus tazobactam,pneumonia,polymerase chain reaction,pulsed field gel electrophoresis,quinolone derivative,respiratory failure,rifampicin,sultamicillin,tetracycline,tigecycline,timentin,tobramycin",NA,"{Outbreak of NDM-1-producing acinetobacter baumannii in France, January to May 2013}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l369485504 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=1025496x{\&}id=doi:{\&}atitle=outbreak+of+ndm-1-producing+acinetobacter+baumannii+in+france{\%}2c+january+to+may+2013{\&},18,2013,31,"from duplicate 2 (outbreak of ndm-1-producing acinetobacter baumannii in france, january to may 2013 - decousser, j w; jansen, c; nordmann, p; emirian, a; bonnin, r a; anais, l; merle, j c; poirel, l)

1560-7917
decousser, j w
jansen, c
nordmann, p
emirian, a
bonnin, r a
anais, l
merle, j c
poirel, l
journal article
sweden
euro surveill. 2013 aug 1;18(31). pii: 20547.",NA,8/10/13,eng,23929226,yes,cale,yes,erica,erica,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
23463,yes,zhang2011d,article,"Mycobacteriosis is on the increase. Nontuberculous mycobacteria (NTM) are resistant to most antituberculosis drugs naturally. We determined the complete genome sequence of a novel NTM strain, JDM601, of the Mycobacterium terrae complex, which was isolated from a patient with tuberculosis-like disease and with various antibiotic resistances.",Z Y Zhang and Z Q Sun and Z L Wang and Z L Wen and Q W Sun and Z Q Zhu and Y Z Song and J W Zhao and H H Wang and S L Zhang and X K Guo,0021-9193,J Bacteriol,"*Genome, Bacterial,Humans,Molecular Sequence Data,Mycobacterium Infections, Nontuberculous/microbiol,Mycobacterium/*classification/*genetics,Species Specificity",4300--4301,"{Complete genome sequence of a novel clinical isolate, the nontuberculous Mycobacterium strain JDM601}",NA,193,2011,16,"1098-5530

zhang, zhuo-yang

sun, zhan-qiang

wang, zi-ling

wen, zi-lu

sun, qing-wen

zhu, zhao-qin

song, yan-zheng

zhao, jun-wei

wang, hong-hai

zhang, shu-lin

guo, xiao-kui

journal article

research support, non-u.s. gov't

united states

j bacteriol. 2011 aug;193(16):4300-1. doi: 10.1128/jb.05291-11. epub 2011 jun 17.",10.1128/jb.05291-11,6/21/11,eng,21685274,maybe,cale,yes,zach,zach,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
11591,maybe,lau2007,article,"Four bacterial isolates were recovered from the blood cultures of four patients, two of whom were from Hong Kong and two of whom were from Canada. The two Hong Kong strains were isolated from a 48-year-old man with intestinal obstruction and secondary sepsis (strain HKU16T) and from a 39-year-old man with acute appendicitis (strain HKU17), while the two Canadian strains were isolated from a 74-year-old man with biliary sepsis (strain CA1) and from a 66-year-old woman with metastatic carcinoma and sepsis (strain CA2). While the first three patients survived, the last patient died 2 weeks after the episode of bacteremia. All four isolates are strictly anaerobic, nonsporulating, gram-positive coccobacilli that were unidentified by conventional phenotypic tests and commercial identification systems. They grow on sheep blood agar as nonhemolytic pinpoint colonies after 48 h of incubation at 37ÁC in an anaerobic environment. All are catalase positive and motile, with flagella. They produce acid from arabinose, glucose, mannose, and xylose. They do not produce indole or reduce nitrate. They are sensitive to penicillin, vancomycin, and metronidazole but resistant to cefotaxime. 16S rRNA gene sequence analysis showed 16.0{\%}, 16.8{\%}, and 21.0{\%} base differences from Clostridium propionicum, Clostridium neopropionicum, and Atopobium minutum, respectively. The G+C content of strain HKU16T is 40.2{\%} ± 2.2{\%}. Based on their phylogenetic affiliation, unique G+C content, and phenotypic characteristics, we propose a new genus and species, Catabacter hongkongensis gen. nov., sp. nov., to describe the bacterium, for which HKU16 is the type strain, and suggest that it be assigned to a new family, Catabacteriaceae. The gastrointestinal tract was probably the source of the bacterium for at least three of the four patients. The isolation of a catalase-positive, motile, nonsporulating, anaerobic gram-positive bacillus in clinical laboratories should raise the possibility of C. hongkongensis. Further studies should be performed to ascertain the epidemiology and other disease associations of this bacterium. Copyright {\textcopyright} 2007, American Society for Microbiology. All Rights Reserved.",S K P Lau and A McNabb and G K S Woo and L Hoang and A M Y Fung and L M W Chung and P C Y Woo and K Y Yuen,0095-1137,Journal of Clinical Microbiology,"Canada,Catabacter hongkongensis,Gram positive cocci,Hong Kong,RNA gene,adult,aged,anaerobic bacterium,antibiotic sensitivity,arabinose,article,bacteremia,bacterial flagellum,bacterial gene,bacterial strain,bacterium colony,bacterium culture,bacterium identification,bacterium isolate,bacterium isolation,case report,catalase,cefotaxime,death,female,gene sequence,genus,glucose,human,intestine obstruction,male,mannose,metastasis,metronidazole,nonhuman,nucleotide sequence,penicillin G,phylogeny,priority journal,sepsis,sequence analysis,species,vancomycin,xylose",395--401,"{Catabacter hongkongensis gen. nov., sp. nov., isolated from blood cultures of patients from Hong Kong and Canada}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l46272052 http://dx.doi.org/10.1128/jcm.01831-06 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=00951137{\&}id=doi:10.1128{\%}2fjcm.01831-06{\&}atitle=catabacter+hongkongensis+,45,2007,2,NA,NA,NA,NA,NA,no,jake,maybe,erica,zach,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
1472,maybe,bansal2015,article,"PURPOSE: To compare 3 different molecular techniques to detect the Mycobacterium tuberculosis genome in vitreous fluid of eyes with multifocal serpiginoid choroiditis (MSC). DESIGN: Prospective, interventional case series. PARTICIPANTS: Eleven patients (11 eyes) with active MSC in at least 1 eye underwent diagnostic pars plana vitrectomy (PPV) between October 2012 and December 2013. METHODS: Vitreous fluid samples were subjected to multitargeted polymerase chain reaction (PCR) for a M. tuberculosis assay, the Gene Xpert MTB/RIF assay (Cepheid, Sunnyvale, CA), and a line probe assay (GenoType MTBDRplus; Hain Lifescience, GmbH, Nehren, Germany). The samples with positive results were subjected to rpoB gene sequencing to demonstrate rifampicin resistance. The clinical details, digital fundus imaging, and treatment details and outcomes also were noted. MAIN OUTCOME MEASURES: Detection of the M. tuberculosis genome and rifampicin resistance in the vitreous samples. RESULTS: Of the 11 eyes subjected to PPV, the multitargeted PCR results for tuberculosis were positive for 10 eyes, the MTBDRplus assay results were positive in 6 eyes, and the Gene Xpert MTB/RIF assay results were positive in 4 eyes. Rifampicin resistance was detected in 3 eyes by rpoB gene sequencing, in 3 eyes by the MTBDRplus assay, and in 1 eye by the Gene Xpert MTB/RIF assay. CONCLUSIONS: We detected the M. tuberculosis genome in the vitreous fluid of eyes with MSC using 3 different molecular techniques. Rifampicin resistance was detected for the first time in eyes with MSC.",R Bansal and K Sharma and A Gupta and A Sharma and M P Singh and V Gupta and S Mulkutkar and M R Dogra and M R Dogra and S Kamal and S P Sharma and P D Fiorella,"1549-4713

0161-6420",Ophthalmology,",Adolescent,Adult,Antibiotics,Antitubercular Agents/therapeutic use,Antitubercular/pharmacology,Bacterial,Bacterial/*genetics,Choroiditis/diagnosis/drug therapy/*microbiology,Combination,Drug Resistance,Drug Therapy,Female,Fluorescein Angiography,Gene Xpert MTB/RIF assay,GenoType MTBDRplus,Genome,Humans,Male,Middle Aged,Molecular Diagnostic Techniques,Multidrug-Resistant/diagnosis/drug t,Mycobacterium tuberculosis,Mycobacterium tuberculosis test kit,Mycobacterium tuberculosis/drug effects/genetics/*,Ocular/diagnosis/drug therapy/*micro,Polymerase Chain Reaction,Prospective Studies,RNA polymerase beta subunit,Rifampin/pharmacology,Tuberculosis,Vitrectomy,Vitreous Body/*microbiology,Young Adult,adolescent,adult,antibiotic resistance,article,azathioprine,bacterial genome,bacterial strain,bacterium detection,case study,choroiditis,clinical article,controlled study,corticosteroid,corticosteroid therapy,cycloplegic agent,cycloserine,diagnostic test accuracy study,digital imaging,ethambutol,ethionamide,eye,female,gene expression,gene sequence,human,immunoassay,immunosuppressive treatment,isoniazid,levofloxacin,male,middle aged,multidrug resistant tuberculosis,multifocal serpiginoid choroiditis,ophthalmoscopy,outcome assessment,pars plana vitrectomy,polymerase chain reaction,predictive value,prednisolone,priority journal,prospective study,pyrazinamide,pyridoxine,retina fluorescein angiography,rifampicin,streptomycin,tuberculin test,tuberculosis,vitrectomy,vitreous body,young adult",840--850,{Detection of Mycobacterium tuberculosis genome in vitreous fluid of eyes with multifocal serpiginoid choroiditis},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l601497027 http://dx.doi.org/10.1016/j.ophtha.2014.11.021 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=15494713{\&}id=doi:10.1016{\%}2fj.ophtha.2014.11.021{\&}atitle=detectio,122,2015,4,"from duplicate 1 (detection of mycobacterium tuberculosis genome in vitreous fluid of eyes with multifocal serpiginoid choroiditis - bansal, r; sharma, k; gupta, a; sharma, a; singh, m p; gupta, v; mulkutkar, s; dogra, m; dogra, m r; kamal, s; sharma, s p; fiorella, p d)



1549-4713

bansal, reema

sharma, kusum

gupta, amod

sharma, aman

singh, mini p

gupta, vishali

mulkutkar, samyak

dogra, mohit

dogra, mangat r

kamal, shivali

sharma, surya parkash

fiorella, paul d

comparative study

journal article

research support, non-u.s. gov't

united states

ophthalmology. 2015 apr;122(4):840-50. doi: 10.1016/j.ophtha.2014.11.021. epub 2015 jan 9.",10.1016/j.ophtha.2014.11.021,1/13/15,eng,25578256,no,cale,yes,nchedo,zach,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
18945,maybe,shahcheraghi2009,article,"Drug susceptibility testing and PCR assay were used to determine the antibiotic susceptibility patterns and prevalence of genes encoding five different extended spectrum betalactamases (ESBLs) (PER, VEB, SHV, GES, and TEM) among 600 isolates of Pseudomonas aeruginosa cultured from patients at two hospitals in Tehran. Susceptibility of isolates to 12 different antibiotics was tested using disk diffusion method. The MICs for ceftazidime and imipenem were also determined using microbroth dilution assay. Isolates showing MICs {\textgreater}or=16 for ceftazidime were subjected to PCR targeting bla(SHV), bla(PER), bla(GES), bla(VEB), and bla(TEM) genes that encode ESBL. The rates of resistance were as follows: tetracycline (92{\%}), carbenicillin (62{\%}), cefotaxime (56{\%}), ceftriaxon (53{\%}), piperacilin (46{\%}), gentamicin (31{\%}), piperacilin/tazobactam (28{\%}), ceftazidime (25{\%}), amikacin (23{\%}), ciprofloxacin (19.5{\%}), and imipenem (6{\%}). Thirty-nine percent of isolates (n = 234) showed MICs {\textgreater}or=16 microg/ml for ceftazidime, and 5.45{\%} showed MICs {\textgreater}or=16 microg/ml for imepenem. The imipenem-resistant isolates showed high rate of susceptibility to colistin (89{\%}) and polymixin B (95.5{\%}). The frequency of bla(VEB), bla(SHV), bla(PER), bla(GES), and bla(TEM) among the ESBL isolates (MIC {\textgreater}or=16) were 24{\%}, 22{\%}, 17{\%}, 0{\%}, and 9{\%}, respectively. Isolates containing bla(VEB) were resistant to almost all tested antibiotics except imepenem. This is the first report on the existence of bla(VEB), and bla(PER) in Iran. Colistin and polymixin B are highly potent against the imipenem-resistant isolates of P. aeruginosa.",F Shahcheraghi and V S Nikbin and M M Feizabadi,1076-6294,Microb Drug Resist,"Anti-Bacterial Agents/pharmacology,DNA Primers,DNA, Bacterial/genetics,Drug Resistance, Multiple, Bacterial/*genetics,Hospitals,Humans,Iran,Microbial Sensitivity Tests,Pseudomonas Infections/*microbiology,Pseudomonas aeruginosa/drug effects/*genetics,Reverse Transcriptase Polymerase Chain Reaction,beta-Lactamases/*genetics,beta-Lactams/pharmacology",37--39,{Prevalence of ESBLs genes among multidrug-resistant isolates of Pseudomonas aeruginosa isolated from patients in Tehran},NA,15,2009,1,"1931-8448
shahcheraghi, freshteh
nikbin, vajiheh-sadat
feizabadi, mohammad mehdi
journal article
united states
