study_id,segment,code_main,code_identifiers,ncbi_id,ncbi_definitions,ncbi_rank,ncbi_div,ncbi_segment_name_class,ncbi_preferred_label,ncbi_parent_name
10445,pseudomonas aeruginosa,binomial (genus species),NA,287,NA,species,bacteria,preferred_label,pseudomonas aeruginosa,pseudomonas aeruginosa group
10450,k pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,abbreviation,klebsiella pneumoniae,klebsiella
10622,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
10622,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
10634,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
10634,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
11176,nocardia mexicana,binomial (genus species),NA,279262,NA,species,bacteria,preferred_label,nocardia mexicana,nocardia
11201,pseudomonas aeruginosa,binomial (genus species),NA,287,NA,species,bacteria,preferred_label,pseudomonas aeruginosa,pseudomonas aeruginosa group
11201,pseudomonas aeruginosa,binomial (genus species),NA,287,NA,species,bacteria,preferred_label,pseudomonas aeruginosa,pseudomonas aeruginosa group
11303,morganella morganii,binomial (genus species),aa,582,NA,species,bacteria,preferred_label,morganella morganii,morganella
11303,morganella morganii,binomial (genus species),aa,582,NA,species,bacteria,preferred_label,morganella morganii,morganella
11303,providencia rettgeri,binomial (genus species),bb,587,NA,species,bacteria,preferred_label,providencia rettgeri,providencia
11303,providencia rettgeri,binomial (genus species),bb,587,NA,species,bacteria,preferred_label,providencia rettgeri,providencia
11384,escherichia fergusonii,binomial (genus species),NA,564,NA,species,bacteria,preferred_label,escherichia fergusonii,escherichia
11395,providencia stuartii,binomial (genus species),NA,588,NA,species,bacteria,preferred_label,providencia stuartii,providencia
11395,providencia stuartii,binomial (genus species),NA,588,NA,species,bacteria,preferred_label,providencia stuartii,providencia
11406,klebsiella oxytoca,binomial (genus species),NA,571,NA,species,bacteria,preferred_label,klebsiella oxytoca,klebsiella
11406,klebsiella oxytoca,binomial (genus species),NA,571,NA,species,bacteria,preferred_label,klebsiella oxytoca,klebsiella
11413,nocardia abscessus,binomial (genus species),NA,120957,NA,species,bacteria,preferred_label,nocardia abscessus,nocardia
11508,rhodococcus equi,binomial (genus species),NA,43767,NA,species,bacteria,preferred_label,rhodococcus equi,rhodococcus
11508,rhodococcus equi,binomial (genus species),NA,43767,NA,species,bacteria,preferred_label,rhodococcus equi,rhodococcus
1151,mycobacterium tuberculosis,binomial (genus species),NA,1773,NA,species,bacteria,preferred_label,mycobacterium tuberculosis,mycobacterium tuberculosis complex
1151,mycobacterium tuberculosis,binomial (genus species),NA,1773,NA,species,bacteria,preferred_label,mycobacterium tuberculosis,mycobacterium tuberculosis complex
11510,cupriavidus metallidurans,binomial (genus species),NA,119219,NA,species,bacteria,preferred_label,cupriavidus metallidurans,cupriavidus
11797,nocardia concava,binomial (genus species),NA,257281,NA,species,bacteria,preferred_label,nocardia concava,nocardia
11983,neisseria gonorrhoeae,binomial (genus species),NA,485,NA,species,bacteria,preferred_label,neisseria gonorrhoeae,neisseria
11983,neisseria gonorrhoeae,binomial (genus species),NA,485,NA,species,bacteria,preferred_label,neisseria gonorrhoeae,neisseria
12065,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
12065,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
12344,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
12344,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
12359,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
12359,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
12403,c aurimucosum,binomial (genus species),NA,169292,NA,species,bacteria,abbreviation,corynebacterium aurimucosum,corynebacterium
12482,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
12482,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
1288,salmonella enterica,binomial (genus species),NA,28901,NA,species,bacteria,preferred_label,salmonella enterica,salmonella
1288,salmonella enterica,binomial (genus species),NA,28901,NA,species,bacteria,preferred_label,salmonella enterica,salmonella
12887,morganella morganii,binomial (genus species),NA,582,NA,species,bacteria,preferred_label,morganella morganii,morganella
12887,morganella morganii,binomial (genus species),NA,582,NA,species,bacteria,preferred_label,morganella morganii,morganella
12905,enterobacter cloacae,binomial (genus species),NA,550,NA,species,bacteria,preferred_label,enterobacter cloacae,enterobacter cloacae complex
12905,enterobacter cloacae,binomial (genus species),NA,550,NA,species,bacteria,preferred_label,enterobacter cloacae,enterobacter cloacae complex
13015,vibrio cholerae,binomial (genus species),NA,666,NA,species,bacteria,preferred_label,vibrio cholerae,vibrio
13015,vibrio cholerae,binomial (genus species),NA,666,NA,species,bacteria,preferred_label,vibrio cholerae,vibrio
13129,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
13129,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
13223,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
13223,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
13308,rahnella aquatilis,binomial (genus species),NA,34038,NA,species,bacteria,preferred_label,rahnella aquatilis,rahnella
13370,pseudomonas aeruginosa,binomial (genus species),NA,287,NA,species,bacteria,preferred_label,pseudomonas aeruginosa,pseudomonas aeruginosa group
13370,pseudomonas aeruginosa,binomial (genus species),NA,287,NA,species,bacteria,preferred_label,pseudomonas aeruginosa,pseudomonas aeruginosa group
13376,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
13376,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
13399,staphylococcus haemolyticus,binomial (genus species),NA,1283,NA,species,bacteria,preferred_label,staphylococcus haemolyticus,staphylococcus
13399,staphylococcus haemolyticus,binomial (genus species),NA,1283,NA,species,bacteria,preferred_label,staphylococcus haemolyticus,staphylococcus
13465,salmonella enterica,binomial (genus species),NA,28901,NA,species,bacteria,preferred_label,salmonella enterica,salmonella
13465,salmonella enterica,binomial (genus species),NA,28901,NA,species,bacteria,preferred_label,salmonella enterica,salmonella
13548,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
13548,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
13557,corynebacterium striatum,binomial (genus species),NA,43770,NA,species,bacteria,preferred_label,corynebacterium striatum,corynebacterium
13557,corynebacterium striatum,binomial (genus species),NA,43770,NA,species,bacteria,preferred_label,corynebacterium striatum,corynebacterium
13592,mycobacterium tuberculosis,binomial (genus species),NA,1773,NA,species,bacteria,preferred_label,mycobacterium tuberculosis,mycobacterium tuberculosis complex
13592,mycobacterium tuberculosis,binomial (genus species),NA,1773,NA,species,bacteria,preferred_label,mycobacterium tuberculosis,mycobacterium tuberculosis complex
137,mycobacterium septicum,binomial (genus species),NA,98668,NA,species,bacteria,preferred_label,mycobacterium septicum,mycobacterium
13741,sphingobacterium multivorum,binomial (genus species),NA,28454,NA,species,bacteria,preferred_label,sphingobacterium multivorum,sphingobacterium
13772,brevundimonas diminuta,binomial (genus species),a,293,NA,species,bacteria,preferred_label,brevundimonas diminuta,brevundimonas
13772,ochrobactrum anthropi,binomial (genus species),b,529,NA,species,bacteria,preferred_label,ochrobactrum anthropi,ochrobactrum
13794,acinetobacter baumannii,binomial (genus species),NA,470,NA,species,bacteria,preferred_label,acinetobacter baumannii,acinetobacter calcoaceticus/baumannii complex
13794,acinetobacter baumannii,binomial (genus species),NA,470,NA,species,bacteria,preferred_label,acinetobacter baumannii,acinetobacter calcoaceticus/baumannii complex
13804,enterococcus gallinarum,binomial (genus species),NA,1353,NA,species,bacteria,preferred_label,enterococcus gallinarum,enterococcus
13804,enterococcus gallinarum,binomial (genus species),NA,1353,NA,species,bacteria,preferred_label,enterococcus gallinarum,enterococcus
13994,corynebacterium diphtheriae,binomial (genus species),NA,1717,NA,species,bacteria,preferred_label,corynebacterium diphtheriae,corynebacterium
13994,corynebacterium diphtheriae,binomial (genus species),NA,1717,NA,species,bacteria,preferred_label,corynebacterium diphtheriae,corynebacterium
14082,nocardia yamanashiensis,binomial (genus species),NA,209247,NA,species,bacteria,preferred_label,nocardia yamanashiensis,nocardia
14126,providencia stuartii,binomial (genus species),NA,588,NA,species,bacteria,preferred_label,providencia stuartii,providencia
14126,providencia stuartii,binomial (genus species),NA,588,NA,species,bacteria,preferred_label,providencia stuartii,providencia
14130,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
14130,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
14233,salmonella enterica,binomial (genus species),NA,28901,NA,species,bacteria,preferred_label,salmonella enterica,salmonella
14233,salmonella enterica,binomial (genus species),NA,28901,NA,species,bacteria,preferred_label,salmonella enterica,salmonella
14287,nocardia paucivorans,binomial (genus species),NA,114259,NA,species,bacteria,preferred_label,nocardia paucivorans,nocardia
14404,neisseria gonorrhoeae,binomial (genus species),NA,485,NA,species,bacteria,preferred_label,neisseria gonorrhoeae,neisseria
14404,neisseria gonorrhoeae,binomial (genus species),NA,485,NA,species,bacteria,preferred_label,neisseria gonorrhoeae,neisseria
14571,k pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,abbreviation,klebsiella pneumoniae,klebsiella
14616,mycobacterium tuberculosis,binomial (genus species),NA,1773,NA,species,bacteria,preferred_label,mycobacterium tuberculosis,mycobacterium tuberculosis complex
14616,mycobacterium tuberculosis,binomial (genus species),NA,1773,NA,species,bacteria,preferred_label,mycobacterium tuberculosis,mycobacterium tuberculosis complex
14740,k pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,abbreviation,klebsiella pneumoniae,klebsiella
14740,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
14740,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
14751,streptococcus pneumoniae,binomial (genus species),NA,1313,NA,species,bacteria,preferred_label,streptococcus pneumoniae,streptococcus
14751,streptococcus pneumoniae,binomial (genus species),NA,1313,NA,species,bacteria,preferred_label,streptococcus pneumoniae,streptococcus
14823,acinetobacter baumannii,binomial (genus species),NA,470,NA,species,bacteria,preferred_label,acinetobacter baumannii,acinetobacter calcoaceticus/baumannii complex
14823,acinetobacter baumannii,binomial (genus species),NA,470,NA,species,bacteria,preferred_label,acinetobacter baumannii,acinetobacter calcoaceticus/baumannii complex
14906,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
14906,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
1495,sphingobacterium multivorum,binomial (genus species),NA,28454,NA,species,bacteria,preferred_label,sphingobacterium multivorum,sphingobacterium
15,f hominis,binomial (genus species),NA,178214,NA,species,bacteria,abbreviation,facklamia hominis,facklamia
15256,enterobacter cloacae,binomial (genus species),NA,550,NA,species,bacteria,preferred_label,enterobacter cloacae,enterobacter cloacae complex
15256,enterobacter cloacae,binomial (genus species),NA,550,NA,species,bacteria,preferred_label,enterobacter cloacae,enterobacter cloacae complex
15268,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
15268,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
15331,staphylococcus epidermidis,binomial (genus species),NA,1282,NA,species,bacteria,preferred_label,staphylococcus epidermidis,staphylococcus
15331,staphylococcus epidermidis,binomial (genus species),NA,1282,NA,species,bacteria,preferred_label,staphylococcus epidermidis,staphylococcus
15337,enterococcus faecium,binomial (genus species),NA,1352,NA,species,bacteria,preferred_label,enterococcus faecium,enterococcus
15337,enterococcus faecium,binomial (genus species),NA,1352,NA,species,bacteria,preferred_label,enterococcus faecium,enterococcus
15378,enterococcus faecium,binomial (genus species),NA,1352,NA,species,bacteria,preferred_label,enterococcus faecium,enterococcus
15378,enterococcus faecium,binomial (genus species),NA,1352,NA,species,bacteria,preferred_label,enterococcus faecium,enterococcus
15475,salmonella enterica,binomial (genus species),NA,28901,NA,species,bacteria,preferred_label,salmonella enterica,salmonella
15475,salmonella enterica,binomial (genus species),NA,28901,NA,species,bacteria,preferred_label,salmonella enterica,salmonella
15632,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
15632,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
15654,bacteroides stercoris,binomial (genus species),NA,46506,NA,species,bacteria,preferred_label,bacteroides stercoris,bacteroides
1566,listeria monocytogenes,binomial (genus species),NA,1639,NA,species,bacteria,preferred_label,listeria monocytogenes,listeria
1566,listeria monocytogenes,binomial (genus species),NA,1639,NA,species,bacteria,preferred_label,listeria monocytogenes,listeria
15936,e coli,binomial (genus species),NA,562,NA,species,bacteria,abbreviation,escherichia coli,escherichia
15936,e coli,binomial (genus species),NA,562,NA,species,bacteria,abbreviation,escherichia coli,escherichia
15936,e coli,binomial (genus species),NA,562,NA,species,bacteria,abbreviation,escherichia coli,escherichia
15936,e coli,binomial (genus species),NA,562,NA,species,bacteria,abbreviation,escherichia coli,escherichia
15946,neisseria lactamica,binomial (genus species),NA,486,NA,species,bacteria,preferred_label,neisseria lactamica,neisseria
16248,enterobacteriaceae,binomial (genus species),NA,543,NA,family,bacteria,preferred_label,enterobacteriaceae,enterobacterales
16251,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
16251,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
16267,a baumannii,binomial (genus species),NA,470,NA,species,bacteria,abbreviation,acinetobacter baumannii,acinetobacter calcoaceticus/baumannii complex
16438,cellulosimicrobium funkei,binomial (genus species),NA,264251,NA,species,bacteria,preferred_label,cellulosimicrobium funkei,cellulosimicrobium
16584,acinetobacter baumannii,binomial (genus species),NA,470,NA,species,bacteria,preferred_label,acinetobacter baumannii,acinetobacter calcoaceticus/baumannii complex
16584,acinetobacter baumannii,binomial (genus species),NA,470,NA,species,bacteria,preferred_label,acinetobacter baumannii,acinetobacter calcoaceticus/baumannii complex
16713,enterococcus faecium,binomial (genus species),NA,1352,NA,species,bacteria,preferred_label,enterococcus faecium,enterococcus
16713,enterococcus faecium,binomial (genus species),NA,1352,NA,species,bacteria,preferred_label,enterococcus faecium,enterococcus
16726,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
16726,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
16801,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
16801,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
16837,mycobacterium europaeum,binomial (genus species),NA,761804,NA,species,bacteria,preferred_label,mycobacterium europaeum,mycobacterium
17068,s marcescens,binomial (genus species),NA,615,NA,species,bacteria,abbreviation,serratia marcescens,serratia
17121,acinetobacter baumannii,binomial (genus species),NA,470,NA,species,bacteria,preferred_label,acinetobacter baumannii,acinetobacter calcoaceticus/baumannii complex
17121,acinetobacter baumannii,binomial (genus species),NA,470,NA,species,bacteria,preferred_label,acinetobacter baumannii,acinetobacter calcoaceticus/baumannii complex
17169,staphylococcus haemolyticus,binomial (genus species),NA,1283,NA,species,bacteria,preferred_label,staphylococcus haemolyticus,staphylococcus
17169,staphylococcus haemolyticus,binomial (genus species),NA,1283,NA,species,bacteria,preferred_label,staphylococcus haemolyticus,staphylococcus
172,enterococcus faecium,binomial (genus species),NA,1352,NA,species,bacteria,preferred_label,enterococcus faecium,enterococcus
172,enterococcus faecium,binomial (genus species),NA,1352,NA,species,bacteria,preferred_label,enterococcus faecium,enterococcus
17611,clostridioides difficile,binomial (genus species),NA,1496,NA,species,bacteria,preferred_label,clostridioides difficile,clostridioides
17649,stomatococcus mucilaginosus,binomial (genus species),NA,43675,NA,species,bacteria,synonyms,rothia mucilaginosa,rothia
17819,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
17819,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
1786,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
1786,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
17942,s aureus,binomial (genus species),NA,1280,NA,species,bacteria,abbreviation,staphylococcus aureus,staphylococcus
17942,s aureus,binomial (genus species),NA,193461,NA,species,bacteria,abbreviation,streptomyces aureus,streptomyces
17942,s aureus,binomial (genus species),NA,1280,NA,species,bacteria,abbreviation,staphylococcus aureus,staphylococcus
17998,corynebacterium macginleyi,binomial (genus species),NA,38290,NA,species,bacteria,preferred_label,corynebacterium macginleyi,corynebacterium
1806,burkholderia pseudomallei,binomial (genus species),NA,28450,NA,species,bacteria,preferred_label,burkholderia pseudomallei,pseudomallei group
1806,burkholderia pseudomallei,binomial (genus species),NA,28450,NA,species,bacteria,preferred_label,burkholderia pseudomallei,pseudomallei group
18073,bacteroides thetaiotaomicron,binomial (genus species),NA,818,NA,species,bacteria,preferred_label,bacteroides thetaiotaomicron,bacteroides
18073,bacteroides thetaiotaomicron,binomial (genus species),NA,818,NA,species,bacteria,preferred_label,bacteroides thetaiotaomicron,bacteroides
18158,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
18158,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
18184,mycobacterium tuberculosis,binomial (genus species),NA,1773,NA,species,bacteria,preferred_label,mycobacterium tuberculosis,mycobacterium tuberculosis complex
18184,mycobacterium tuberculosis,binomial (genus species),NA,1773,NA,species,bacteria,preferred_label,mycobacterium tuberculosis,mycobacterium tuberculosis complex
18265,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
18265,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
183,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
183,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
18418,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
18418,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
18437,b cenocepacia,binomial (genus species),NA,95486,NA,species,bacteria,abbreviation,burkholderia cenocepacia,burkholderia cepacia complex
18438,shigella flexneri,binomial (genus species),NA,623,NA,species,bacteria,preferred_label,shigella flexneri,shigella
18438,shigella flexneri,binomial (genus species),NA,623,NA,species,bacteria,preferred_label,shigella flexneri,shigella
18470,enterococcus raffinosus,binomial (genus species),NA,71452,NA,species,bacteria,preferred_label,enterococcus raffinosus,enterococcus
18631,corynebacterium jeikeium,binomial (genus species),NA,38289,NA,species,bacteria,preferred_label,corynebacterium jeikeium,corynebacterium
18674,acinetobacter,binomial (genus species),NA,469,NA,genus,bacteria,preferred_label,acinetobacter,moraxellaceae
1874,k pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,abbreviation,klebsiella pneumoniae,klebsiella
18778,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
18778,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
18818,mycobacterium marinum,binomial (genus species),NA,1781,NA,species,bacteria,preferred_label,mycobacterium marinum,mycobacterium
18852,staphylococcus epidermidis,binomial (genus species),NA,1282,NA,species,bacteria,preferred_label,staphylococcus epidermidis,staphylococcus
18852,staphylococcus epidermidis,binomial (genus species),NA,1282,NA,species,bacteria,preferred_label,staphylococcus epidermidis,staphylococcus
1887,pseudomonas putida,binomial (genus species),NA,303,NA,species,bacteria,preferred_label,pseudomonas putida,pseudomonas putida group
1887,pseudomonas putida,binomial (genus species),NA,303,NA,species,bacteria,preferred_label,pseudomonas putida,pseudomonas putida group
18940,chryseobacterium indologenes,binomial (genus species),NA,253,NA,species,bacteria,preferred_label,chryseobacterium indologenes,chryseobacterium
18940,chryseobacterium indologenes,binomial (genus species),NA,253,NA,species,bacteria,preferred_label,chryseobacterium indologenes,chryseobacterium
18945,pseudomonas aeruginosa,binomial (genus species),NA,287,NA,species,bacteria,preferred_label,pseudomonas aeruginosa,pseudomonas aeruginosa group
18945,pseudomonas aeruginosa,binomial (genus species),NA,287,NA,species,bacteria,preferred_label,pseudomonas aeruginosa,pseudomonas aeruginosa group
18946,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
18946,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
18947,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
18947,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
18947,new delhi metallo-beta-lactamase1,binomial (genus species),NA,NA,NA,NA,NA,NA,NA,NA
18947,blakpc,binomial (genus species),NA,NA,NA,NA,NA,NA,NA,NA
19093,bacteroides fragilis,binomial (genus species),NA,817,NA,species,bacteria,preferred_label,bacteroides fragilis,bacteroides
19093,bacteroides fragilis,binomial (genus species),NA,817,NA,species,bacteria,preferred_label,bacteroides fragilis,bacteroides
19152,leclercia adecarboxylata,binomial (genus species),NA,83655,NA,species,bacteria,preferred_label,leclercia adecarboxylata,leclercia
19196,nocardia cyriacigeorgica,binomial (genus species),NA,135487,NA,species,bacteria,preferred_label,nocardia cyriacigeorgica,nocardia
19267,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
19267,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
19568,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
19568,staphylococcus aureus,binomial (genus species),NA,1280,NA,species,bacteria,preferred_label,staphylococcus aureus,staphylococcus
19607,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
19607,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
19609,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
19609,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
19615,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
19615,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
202,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
202,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
20331,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
20331,escherichia coli,binomial (genus species),NA,562,NA,species,bacteria,preferred_label,escherichia coli,escherichia
20332,providencia rettgeri,binomial (genus species),NA,587,NA,species,bacteria,preferred_label,providencia rettgeri,providencia
20332,providencia rettgeri,binomial (genus species),NA,587,NA,species,bacteria,preferred_label,providencia rettgeri,providencia
20350,shewanella algae,binomial (genus species),NA,38313,NA,species,bacteria,preferred_label,shewanella algae,shewanella
20350,shewanella algae,binomial (genus species),NA,38313,NA,species,bacteria,preferred_label,shewanella algae,shewanella
20553,staphylococcus haemolyticus,binomial (genus species),NA,1283,NA,species,bacteria,preferred_label,staphylococcus haemolyticus,staphylococcus
20553,staphylococcus haemolyticus,binomial (genus species),NA,1283,NA,species,bacteria,preferred_label,staphylococcus haemolyticus,staphylococcus
2067,proteus mirabilis,binomial (genus species),NA,584,NA,species,bacteria,preferred_label,proteus mirabilis,proteus
2067,proteus mirabilis,binomial (genus species),NA,584,NA,species,bacteria,preferred_label,proteus mirabilis,proteus
20841,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
