"","study_id","include","author_year","bibtype","abstract","author","isbn","journal","keywords","pages","title","url","volume","year","number","annote","doi","edition","language","pmid","round1inc","round1rev","round2inc","round2rev","reviewers","ft_rev","downloaded","reason","notes"
"11","15253","yes","nouvenne2013","article","Objectives: Carbapenemase-producing Klebsiella pneumoniae (KPC) is an emerging multidrug resistant nosocomial pathogen. It may cause epidemic outbreaks of serious systemic infections in hospital in-patients with a high degree of frailty and a large number of comorbidities. Its intrinsic resistance to almost every antibiotic therapy makes these infections particularly difficult to treat, with a documented mortality rate next to 60{\%}. The first epidemic outbreak in Italy was described in 2009,while our hospitalwas involved for the first time in July 2011. The aims of this research were therefore to describe the characteristics of a KPC outbreak in a subacute critical care ward and to assess the effect of sanitary measures (bed isolation vs cohort isolation). Materials and methods: At InternalMedicine and Critical Subacute Care Unit of Parma University Hospital we consecutively studied all patients infected by KPC (133 patients, M 75, F 58, mean age 79Â± 12 years) from August 2011 toMay 2012.Werecordedmain diagnosis, comorbidities, length of hospital stay, outcome, and anatomical district of KPC isolation for all patients. Following Emilia-Romagna Regional Guidelines, all infected patients, all contacts of these patients and all bedridden patients of the same ward were subdued to a rectal tampon for KPC detection every 7 days. FromOctober 2011 to February 2012 we also activated a 14-bed isolation ward applying a staff cohorting management. In the previous and following periodwe instead applied the traditional contact isolation approach. Results: During the first two months of epidemic outbreak with the traditional contact isolation approach we observed 41 new cases (23 in the first month and 18 in the second month). The cases were limited to an average of 8 cases per month (range 3-13) in the following 5 months after the activation of the 14-bed staff cohorting ward. After the restoration of the usual contact isolation measures, we observed a newincrease in incidence rates (respectively 15 and 18 cases in April and May 2012). Mean length of hospital stay of KPC-positive patients was significantly longer than that of other patients admitted to our unit (35 Â± 24 vs 18 Â± 12 days, p {\textless} 0.001). Inmost cases, KPC was isolated in rectal tampon cultures. 29 patients out of 133 (14{\%}) deceased during hospital stay. Most of the deaths were attributable to septic shock and occurred in the first two months of the epidemic outbreak. The most prevalent comorbidities were cardiopathies (84/133 patients, 64{\%}) and COPD (72/133 patients, 54{\%}). Conclusions: KPC infection is quickly emerging as a relevant health issue, especially in elderly frail inpatients with multiple comorbidities. Mortality in our setting has however been lower than that described in the literature. Staff cohorting isolation measures may be effective to limit the epidemic spread, although a periodicity in KPC infections, like the one observed for other Enterobacteriaceae, cannot be excluded.","A Nouvenne and A Ticinesi and N Cerundolo and I Morelli and L Guida and B Prati and G Ragni and E Ridolo and L Borghi and T Meschi","0953-6205","European Journal of Internal Medicine","Enterobacteriaceae,Italy,Klebsiella pneumoniae,Klebsiella pneumoniae infection,aged,antibiotic therapy,carbapenemase,death,diagnosis,epidemic,health,hospital,hospital patient,hospitalization,human,incidence,infection,intensive care,internal medicine,mortality,pathogenesis,patient,periodicity,septic shock,tampon,university hospital,ward","e197","{Carbapenemase-producing Klebsiella pneumoniae (KPC) infection outbreak in Italy: Report of an experience with elderly frail patients}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l71226129 http://dx.doi.org/10.1016/j.ejim.2013.08.504 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=09536205{\&}id=doi:10.1016{\%}2fj.ejim.2013.08.504{\&}atitle=carbapenemase","24","2013",NA,NA,NA,NA,NA,NA,"maybe","melanie","no","mushtaq","zach","mushtaq","yes",NA,NA
"12","22993","yes","yang2016g","article","Multidrug-resistant gram-negative rods are reported worldwide. Carbapenem-resistant enterobacteriaceae have been reported to an increasing extent, largely as a consequence of the acquisition of carbapenemase genes. The treatment of infections caused by Enterobacter cloacae and other enterobacteriaceae has become a troublesome clinical problem in the case of limited therapeutic options. Resistance to Carbapenem caused by Enterobacter cloacae and other enterobacteriaceae is relatively rare; therefore, this class of drugs is the last line of defense against multidrug-resistant Enterobacter cloacae for the treatment of severe infections. Unfortunately, increasing production of New Delhi metallo-$\beta$-lactamase 1 (NDM-1) has become established as a major public health threat and represents a new challenge in the treatment of infectious diseases. In this study, we describe the ability of Enterobacter cloacae to produce carbapenemase enzymes based on the results of Modified Hodge test and the biochemical Carba NP test performed according to guidelines of the Clinical and Laboratory Standards Institute (CLSI). Furthermore, we assessed the presence of genes in charge of the production of carbapenemases (blaKPC, blaVIM, blaIMP, blaOXA-48, blaNDM) among Enterobacter cloacae. The tested isolate of Enterobacter cloacae that occupied the blaNDM-1 and blaVIM-19 genes were determined. To our knowledge, this is the first detection of carbapenemase-producing Enterobacter cloacae (n=4) consisted of sequence type 508 (ST508) with NDM-1 and VIM-19, ST509 with NDM-1, and ST145 with VIM-19 in china. Our results show that on the classification ability of carbapenemase producing Enterobacter cloacae, PFGE and MLST have no much difference in two ST509. Clinical microbiology laboratories should remain vigilant in detecting Enterobacter cloacae with carbapenemases.","Y Yang and C Li","1940-5901","International Journal of Clinical and Experimental Medicine","China,Enterobacter cloacae,carbapenem,carbapenemase,case report,classification,communicable disease,endogenous compound,gene expression,human,metallo beta lactamase,microbiology,nonhuman,practice guideline,public health","22227--22231","{First report of synergistically containing blaNDM-1 and blaVIM-19 carbapenemase producing enterobacter cloacae ST508 in the center of China}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l613473640 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=19405901{\&}id=doi:{\&}atitle=first+report+of+synergistically+containing+blandm-1+and+blavim-19+carbapenemase+produ","9","2016","11",NA,NA,NA,NA,NA,"yes","brooke","no","mushtaq","ayomide","mushtaq","yes",NA,NA
"13","1859","maybe","benhajkhalifa2012","article","OBJECTIVE: An update on the prevalence of antibiotic resistance in extended-spectrum beta-lactamase among urinary strains of Klebsiella spp. isolated from in-come and out-come patients at University Hospital, Mahdia (Tunisia). PATIENTS AND METHODS: A retrospective survey was made over a period of twelve months (year 2009). It focused on 3564 patients with urinary tract infection confirmed by the Laboratory of Microbiology in the University Hospital, Mahdia. RESULTS: Klebsiella spp. was involved in 5.5{\%} (198/3564) of all cases of urinary tract infections identified. Klebsiella pneumoniae accounted for 94.9{\%} of all Klebsiella (5.1{\%} for Klebsiella oxytoca). The frequency of Klebsiella spp. resistance to fluoroquinolones was 19.2{\%} and to third generation cephalosporins was 22.7{\%}. Forty strains of Klebsiella spp. producing extended-spectrum beta-lactamase witch corresponds to 20.2{\%} of all the Klebsiella. The extended-spectrum beta-lactamase strains with resistance to fluoroquinolones were 67.5{\%} (27/40) or 13.6{\%} of all klebsiella (27/198). No strain was resistant to imipenem. The 27 strains multiresistant (ESBL+FQ resistance) are likely to be carriers of plasmids encoding the ESBL and resistance to fluoroquinolones. CONCLUSION: the resistance of Enterobacteriaceae, including Klebsiella spp, to fluoroquinolones has become a concern both in hospital in community medicine. The advent of this resistance mechanism involves a more rational use of fluoroquinolones, especially as first-line treatment of urinary tract infections.","A {Ben Haj Khalifa} and M Khedher","0369-8114","Pathol Biol (Paris)","Cross Infection/epidemiology/microbiology,Female,Hospital Units/statistics {\&} numerical data,Hospitals, University,Humans,Klebsiella Infections/*epidemiology/microbiology,Klebsiella oxytoca/isolation {\&} purification/physio,Klebsiella pneumoniae/isolation {\&} purification/phy,Klebsiella/classification/isolation {\&} purification,Male,Microbial Sensitivity Tests,Retrospective Studies,Tunisia/epidemiology,Urinary Tract Infections/*epidemiology/microbiolog,beta-Lactamases/*metabolism","e1--5","{[Epidemiological study of Klebsiella spp. uropathogenic strains producing extended-spectrum beta-lactamase in a Tunisian university hospital, 2009]}",NA,"60","2012","2","1768-3114ben haj khalifa, akhedher, menglish abstractjournal articlefrancepathol biol (paris). 2012 apr;60(2):e1-5. doi: 10.1016/j.patbio.2010.11.003. epub 2010 dec 8.","10.1016/j.patbio.2010.11.003","12/15/10","fre","21145175","yes","allison","maybe","brooke","brooke","mushtaq","yes",NA,NA
"14","281","yes","ahn2016","article",NA,"J Y Ahn and J K Min and M H Kim and S Y Moon and K H Park and M S Lee and J S Son","2234-3806","Ann Lab Med","*Drug Resistance, Bacterial,Anti-Bacterial Agents/pharmacology,Bacterial Proteins/genetics,Ceftriaxone/pharmacology/therapeutic use,Ciprofloxacin/pharmacology/therapeutic use,DNA, Bacterial/analysis/metabolism,Disk Diffusion Antimicrobial Tests,Female,Humans,Neisseria meningitidis/drug effects/genetics/*isol,Polymerase Chain Reaction,Sepsis/*diagnosis/drug therapy/microbiology,Transcription Factors/genetics,Young Adult","275--277","{Septicemia Caused by Neisseria meningitidis With Decreased Ciprofloxacin Susceptibility: The First Case Report in Korea}",NA,"36","2016","3","2234-3814ahn, ji yeonmin, joon kikim, myeong heemoon, soo younpark, ki holee, mi sukson, jun seongcase reportsletterkorea (south)ann lab med. 2016 may;36(3):275-7. doi: 10.3343/alm.2016.36.3.275.","10.3343/alm.2016.36.3.275","2/27/16","eng","26915621","yes","cale","no","erica","brooke","mushtaq","yes",NA,NA
"15","9047","yes","huang2013c","article",NA,"J Huang and M Wang and H Ding and M Ye and F Hu and Q Guo and X Xu and M Wang","1080-6040","Emerg Infect Dis","*beta-Lactam Resistance,Carbapenems/*pharmacology,China,Diarrhea/diagnosis/drug therapy/microbiology,Female,Humans,Infant,Microbial Sensitivity Tests,New Delhi metallo-beta-lactamase-1 NDM-1,Salmonella Infections/diagnosis/drug therapy/micro,Salmonella spp.,Salmonella/*drug effects/*genetics/isolation {\&} pur,acute diarrhea,antimicrobial resistance,bacteria,beta-Lactamases/*genetics,carbapenem,carbapenem resistance,carbapenemase,plasmid-mediated","2049--2051","{New Delhi metallo-beta-lactamase-1 in carbapenem-resistant Salmonella strain, China}",NA,"19","2013","12","1080-6059huang, jinweiwang, minghuading, huiye, meipinghu, fupinguo, qinglanxu, xiaogangwang, mingguicase reportsletterunited statesemerg infect dis. 2013 dec;19(12):2049-51. doi: 10.3201/eid1912.130051.","10.3201/eid1912.130051","11/28/13","eng","24274898","maybe","cale","yes","zach","zach","mushtaq","yes",NA,NA
"16","13651","yes","medalla2011","article","We report 9 ciprofloxacin-resistant Salmonella enterica serotype Typhi isolates submitted to the US National Antimicrobial Resistance Monitoring System during 1999-2008. The first 2 had indistinguishable pulsed-field gel electrophoresis patterns and identical gyrA and parC mutations. Eight of the 9 patients had traveled to India within 30 days before illness onset.","F Medalla and M Sjolund-Karlsson and S Shin and E Harvey and K Joyce and L Theobald and B N Nygren and G Pecic and K Gay and J Austin and A Stuart and E Blanton and E D Mintz and J M Whichard and E J Barzilay","1080-6040","Emerg Infect Dis","Adolescent,Adult,Anti-Bacterial Agents/*pharmacology,Child,Child, Preschool,Ciprofloxacin/*pharmacology,DNA Gyrase/genetics,DNA Topoisomerase IV/genetics,Drug Resistance, Bacterial/genetics,Female,Gene Expression Regulation, Bacterial/drug effects,Humans,Infant,Male,Microbial Sensitivity Tests,Middle Aged,Mutation/genetics,Salmonella typhi/*drug effects/genetics/isolation,Typhoid Fever/*epidemiology/*microbiology,United States/epidemiology,Young Adult","1095--1098","{Ciprofloxacin-resistant Salmonella enterica Serotype Typhi, United States, 1999-2008}",NA,"17","2011","6","1080-6059medalla, felicitasjolund-karlsson, mariashin, sanghyukharvey, emilyjoyce, kevintheobald, lisanygren, benjamin npecic, garygay, kathrynaustin, janastuart, andrewblanton, elizabethmintz, eric dwhichard, jean mbarzilay, esra jcase reportsjournal articleresearch support, u.s. gov't, non-p.h.s.united statesemerg infect dis. 2011 jun;17(6):1095-8. doi: 10.3201/eid/1706.100594.","10.3201/eid/1706.100594","7/14/11","eng","21749779","yes","jake","yes","erica","erica","mushtaq","yes",NA,NA
"17","14645","yes","murugan2015","article","Objective: Ocular infections caused by Multi-Drug resistant (MDR) Pseudomonas aeruginosa are rare but increasingly identified recently. In this context, we have applied Next Generation Sequencing (NGS) based whole genome analysis on three ocular isolates of MDR P. aeruginosa to explore the drug resistance determinants and genomic level variations. Methods: Three ocular isolates namely P. aeruginosa VRFP03, VRFPA04 from two different Keratitis patients (corneal button) and VRFPA05 isolated from the intraocular specimen (Vitreous humor) collected from an endophthalmitis patient was included in this study. Phenotypically VRFPA03, VRFPA04, VRFPA05 showed resistant to a wide group of antibiotics and hence they were taken up for Ion Torrent-PGM based whole genome study. Results: Here, we report the first complete genome sequence of MDR P. aeruginosa VRFPA04 isolated from the Indian keratitis patients clinical specimen (corneal button) submitted to L {\&} T Microbiology Research Centre, Vision Research Foundation, Sankara Nethralaya, Chennai, Tamil Nadu, India. The circular chromosome of P aeruginosa VRFPA04 was published under the NCBI accession number CP008739.2. Two Draft genome sequences of MDR P. aeruginosa VRFPA03 and VRFPA05 were published under the NCBI accession number ATNK01000000.1 and AXZJ01000000.1 respectively. Conclusion: Preliminary genomic analysis on P. aeruginosa VRFPA03, VRFPA04 and VRFPA05 revealed the presence of Metallo Beta-lactamase (MBL) genes blaDim-1, blaVim-2 and blaGes-9 genes respectively. These MBL genes were concordance with a phenotypic pattern of carbapenem resistance among VRFPA03, VRFPA04 and VRFPA05 strains, respectively. We are proud to share that this is the first of its kind to report blaDIM-1 from an Indian.","N Murugan and J Malathi and V Umashankar and H N Madhavan","0975-1491","International Journal of Pharmacy and Pharmaceutical Sciences","Pseudomonas aeruginosa,Pseudomonas aeruginosa VRFPA03,Pseudomonas aeruginosa VRFPA04,Pseudomonas aeruginosa VRFPA05,antibiotic resistance,article,bacterial chromosome,bacterial genome,bacterium isolate,carbapenem derivative,endophthalmitis,human,imipenem,keratitis,metallo beta lactamase,minimum inhibitory concentration,multidrug resistance,multilocus sequence typing,next generation sequencing,nucleotide sequence,phenotype,vitreous body","291--292","{First complete genome sequence of ocular isolate carrying blaVim-2 mediated multi-drug-resistant(MDR) Pseudomonas aeruginosa VRFPA04 from India and two draft genome sequence of ocular isolates pseudomonas aeruginosa VRFPA03 and VRFPA05 harboring novel bla}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l607283182 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=09751491{\&}id=doi:{\&}atitle=first+complete+genome+sequence+of+ocular+isolate+carrying+blavim-2+mediated+multi-dru","7","2015","12",NA,NA,NA,NA,NA,"yes","erica","yes","nchedo","nchedo","mushtaq","yes",NA,NA
"18","3591","maybe","chen2014c","article","Objective: Two plasmids carrying blaNDM-1 isolated from carbapenem-resistant Klebsiella pneumoniae (CR-KP) and carbapenem-resistant Escherichia coli (CR-EC) were sequenced. CR-KP and CR-EC were isolated from two Taiwanese patients without travel histories. Methods: Complete sequencing of the plasmids (pLK75 and pLK78) was conducted using a shotgun approach. Annotation of the contigs was performed using the RAST Server, followed by manual inspection and correction. Results: These similar plasmids were obtained from two patients with overlapping stays at the same hospital. The pLK75 and pLK78 plasmids were 56,489-bp and 56,072-bp in length, respectively. Plasmid annotation revealed a common backbone similar to the IncN plasmid pR46. The regions flanking the blaNDM-1 genes in these plasmids were very similar to plasmid pNDM-HU01 in Japan, which contains a complex class 1 integron located next to an ISCR1 element. The ISCR1 element has been suggested to provide a powerful mechanism for mobilising antibiotic resistance genes. Conclusion: Two indigenous NDM-1-producing Enterobacteriaceae cases were identified for the first time in Taiwan, highlighting the alarming introduction of NDM-1-producing Enterobacteriaceae in this region. {\textcopyright} 2014 Chen et al.","C J Chen and T L Wu and P L Lu and Y T Chen and C P Fung and Y C Chuang and J C Lin and L K Siu and L {Kristopher Siu}","1932-6203","PLoS ONE",",80 and over,Aged,DNA flanking region,Escherichia coli,Escherichia coli infection,Escherichia coli/*enzymology/genetics,Female,Humans,Klebsiella pneumoniae,Klebsiella pneumoniae infection,Klebsiella pneumoniae/*enzymology/genetics,Male,Microbial Sensitivity Tests,Middle Aged,NDM 1 gene,Plasmids/genetics,Taiwan,adult,aged,amikacin,ampicillin,antibiotic resistance,antibiotic sensitivity,antimicrobial therapy,article,aztreonam,bacterial gene,bacterial pneumonia,bacterial strain,bacterium isolate,beta-Lactamases/*genetics/metabolism,bioinformatics,carbapenem resistant Enterobacteriaceae,carbapenem resistant Escherichia coli,carbapenem resistant Klebsiella pneumoniae,case report,cefazolin,cefepime,cefotaxime,cefoxitin,ceftazidime,ceftriaxone,cilastatin plus imipenem,ciprofloxacin,client server application,colistin,contig mapping,cotrimoxazole,daptomycin,doripenem,ertapenem,female,gene expression,gene identification,gene locus,gene sequence,gentamicin,human,integron,levofloxacin,linezolid,male,meropenem,middle aged,nonhuman,nucleotide sequence,piperacillin plus tazobactam,plasmid,plasmid LK75,plasmid LK78,respiratory failure,septic shock,sequence homology,sputum examination,tigecycline,transposon,treatment duration,very elderly","e104899","{Closely related NDM-1-encoding plasmids from escherichia coli and klebsiella pneumoniae in Taiwan}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l373801928 http://dx.doi.org/10.1371/journal.pone.0104899 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=19326203{\&}id=doi:10.1371{\%}2fjournal.pone.0104899{\&}atitle=closely+","9","2014","8","from duplicate 2 (closely related ndm-1-encoding plasmids from escherichia coli and klebsiella pneumoniae in taiwan - chen, c j; wu, t l; lu, p l; chen, y t; fung, c p; chuang, y c; lin, j c; siu, l k)1932-6203chen, chao-juwu, tsu-lanlu, po-liangchen, ying-tsongfung, chang-phonechuang, yin-chinglin, jung-chungsiu, l kristopherjournal articleresearch support, non-u.s. gov'tunited statesplos one. 2014 aug 21;9(8):e104899. doi: 10.1371/journal.pone.0104899. ecollection 2014.","10.1371/journal.pone.0104899","8/22/14","eng","25144712","maybe","brooke","maybe","zach","zach","mushtaq","yes",NA,NA
"19","18358","maybe","santos2017","article","Objectives Non-clonal, carbapenem- and multidrug-resistant Citrobacter freundii isolates were collected from unrelated outpatients admitted to a Portuguese hospital emergency department. One patient lived in a nursing home and was never hospitalised, whereas the other patient was repeatedly hospitalised in this hospital. The aim of this study was to unveil the molecular mechanisms associated with the carbapenem resistance of these isolates and to assess its potential dissemination. Methods Isolate identification was performed by VITEK{\textregistered}2 and was confirmed by 16S rDNA sequencing. The clonal relationship of the isolates was evaluated by repetitive element palindromic PCR (rep-PCR). Antibiotic susceptibility was determined using the automatic VITEK{\textregistered}2 AES system and disk diffusion assay. $\beta$-Lactamases, porins and mobile genetic elements were characterised by PCR and sequencing. Pulsed-field gel electrophoresis (PFGE) and Southern blot hybridisation were used to determine the genetic location of integrons, and their transferability was tested by conjugation. Results No genetic relatedness was found, suggesting different origins of the isolates. In isolate Cf254 a VIM-2 carbapenemase integrated in In58 was detected, located in a high-frequency conjugative IncL/M plasmid that also carried CTX-M-15 and CMY-39 genes. VIM-1 in isolate Cf872 was chromosomal. This is the first description in Portugal of VIM carbapenemases in C. freundii. Loss/alteration of porins was also detected. Conclusions Emergence of carbapenem-resistant Enterobacteria is not confined to the nosocomial environment. Community-acquired strains appear to be in circulation between inpatients and outpatients, spreading carbapenem resistance genes by horizontal gene transfer.","C Santos and E Ramalheira and G {Da Silva} and S Mendo","2213-71732213-7165","Journal of Global Antimicrobial Resistance","Citrobacter freundii,DNA 16S,Portugal,Southern blotting,beta lactamase,carbapenem,carbapenemase,case report,chromosome,conjugation,disk diffusion,endogenous compound,gene inactivation,horizontal gene transfer,hospital patient,human,integron,nonhuman,outpatient,plasmid,polymerase chain reaction,porin,pulsed field gel electrophoresis","18--22","{Genetically unrelated multidrug- and carbapenem-resistant Citrobacter freundii detected in outpatients admitted to a Portuguese hospital}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l613487850 http://dx.doi.org/10.1016/j.jgar.2016.09.010 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=22137173{\&}id=doi:10.1016{\%}2fj.jgar.2016.09.010{\&}atitle=genetically+","8","2017",NA,NA,NA,NA,NA,NA,"yes","erica","no","mushtaq","zach","mushtaq","yes",NA,NA
"20","21313","yes","uhlemann2014","article","During the last 2 decades, community-associated methicillin-resistant Staphylococcus aureus (CA-MRSA) strains have dramatically increased the global burden of S. aureus infections. The pandemic sequence type (ST)8/pulsed-field gel type USA300 is the dominant CA-MRSA clone in the United States, but its evolutionary history and basis for biological success are incompletely understood. Here, we use whole-genome sequencing of 387 ST8 isolates drawn from an epidemiological network of CA-MRSA infections and colonizations in northern Manhattan to explore short-term evolution and transmission patterns. Phylogenetic analysis predicted that USA300 diverged from a most common recent ancestor around 1993. We found evidence for multiple introductions of USA300 and reconstructed the phylogeographic spread of isolates across neighborhoods. Using pair-wise single-nucleotide polymorphism distances as a measure of genetic relatedness between isolates, we observed that most USA300 isolates had become endemic in households, indicating their critical role as reservoirs for transmission and diversification. Using the maximum single-nucleotide polymorphism variability of isolates from within households as a threshold, we identified several possible transmission networks beyond households. Our study also revealed the evolution of a fluoroquinolone-resistant subpopulation in the mid-1990s and its subsequent expansion at a time of high-frequency outpatient antibiotic use. This high-resolution phylogenetic analysis of ST8 has documented the genomic changes associated with USA300 evolution and how some of its recent evolution has been shaped by antibiotic use. By integrating whole-genome sequencing with detailed epidemiological analyses, our study provides an important framework for delineating the full diversity and spread of USA300 and other emerging pathogens in large urban community populations.","A C Uhlemann and J Dordel and J R Knox and K E Raven and J Parkhill and M T Holden and S J Peacock and F D Lowy","0027-8424","Proc Natl Acad Sci U S A","Case-Control Studies,Cc8,Community-Acquired Infections/epidemiology/microbi,Drug Resistance, Multiple, Bacterial/genetics,Evolution, Molecular,Genome, Bacterial,Humans,Methicillin-Resistant Staphylococcus aureus/classi,Molecular Epidemiology,New York City/epidemiology,Phylogeny,Polymorphism, Single Nucleotide,Staphylococcal Infections/*epidemiology/*microbiol,United States/epidemiology,Urban Population,drug resistance,genomics,purification","6738--6743","{Molecular tracing of the emergence, diversification, and transmission of S. aureus sequence type 8 in a New York community}",NA,"111","2014","18","1091-6490uhlemann, anne-catrindordel, janinaknox, justin rraven, kathy eparkhill, julianholden, matthew t gpeacock, sharon jlowy, franklin dk08 ai090013/ai/niaid nih hhs/united states098051/wellcome trust/united kingdomr01 ai082536/ai/niaid nih hhs/united statesg1000803/medical research council/united kingdomr21 ai103562/ai/niaid nih hhs/united statesjournal articleresearch support, n.i.h., extramuralresearch support, non-u.s. gov'tunited statesproc natl acad sci u s a. 2014 may 6;111(18):6738-43. doi: 10.1073/pnas.1401006111. epub 2014 apr 21.","10.1073/pnas.1401006111","4/23/14","eng","24753569","maybe","erica","yes","nchedo","nchedo","mushtaq","yes",NA,NA
"21","12082","maybe","lian2013","article","Mycobacterium septicum is a rapidly growing Mycobacterium (RGM) that rarely causes pulmonary disease globally. We describe a case of M. septicum pulmonary disease, which to our knowledge is the first reported in China. The isolates were identified as M. septicum and were susceptible in vitro to amikacin, ciprofloxacin, ofloxacin, levofloxacin, kanamycin, and sulfamethoxazole.","L Lian and J Deng and X Zhao and H Dong and J Zhang and G Li and T Xiao and Y Wu and Q Li and K Wan","1201-9712","Int J Infect Dis","Adult,Anti-Bacterial Agents/pharmacology/therapeutic use,Diagnostic Errors,Drug Resistance, Multiple, Bacterial,Drug Therapy, Combination,Humans,Male,Microbial Sensitivity Tests,Mycobacterium Infections, Nontuberculous/*diagnosi,Mycobacterium/drug effects/*genetics,Phylogeny,Pneumonia, Bacterial/*diagnosis/drug therapy,Treatment Outcome","e352--4","{The first case of pulmonary disease caused by Mycobacterium septicum in China}",NA,"17","2013","5","1878-3511lian, luludeng, jianpingzhao, xiuqindong, haiyanzhang, jingruili, guilianxiao, tiquanwu, yimouli, qunwan, kanglincase reportsjournal articleresearch support, non-u.s. gov'tcanadaint j infect dis. 2013 may;17(5):e352-4. doi: 10.1016/j.ijid.2012.12.011. epub 2013 jan 24.","10.1016/j.ijid.2012.12.011","1/29/13","eng","23352491","yes","allison","no","erica","ayomide","mushtaq","yes",NA,NA
"22","20908","maybe","toleman2014","article",NA,"M Toleman","1876-03411876-035x","Journal of Infection and Public Health","Enterobacteriaceae,Escherichia coli,Gram negative bacterium,Gram negative infection,Klebsiella pneumoniae,Pseudomonas aeruginosa,antibiotic agent,antibiotic resistance,arsphenamine,bacterial strain,bloodstream infection,carbapenem derivative,cephalosporin,chromosome,drug industry,drug use,editorial,extended spectrum beta lactamase,health care,human,nonhuman,pathogenicity,patient safety,prevalence,priority journal,syphilis","1--5","{The challenge to patient safety by emerging Gram negative pathogens}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l372184793 http://dx.doi.org/10.1016/j.jiph.2013.12.001 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=18760341{\&}id=doi:10.1016{\%}2fj.jiph.2013.12.001{\&}atitle=the+challeng","7","2014","1",NA,NA,NA,NA,NA,"maybe","jake","maybe","mushtaq","mushtaq","mushtaq","yes",NA,NA
"23","3208","yes","cascio2009","article",NA,"G L Cascio and L Macaccaro and A R Centonze and J Soki and R Fontana and A Mazzariol","0924-8579","Int J Antimicrob Agents","*DNA Transposable Elements,*Drug Resistance, Bacterial,Aged,Anti-Bacterial Agents/*pharmacology,Bacterial Proteins/*genetics,Bacteroides Infections/microbiology,Bacteroides fragilis/*drug effects/*genetics/isola,DNA, Bacterial/chemistry/genetics,Female,Humans,Imipenem/*pharmacology,Italy,Molecular Sequence Data,Sequence Analysis, DNA,beta-Lactamases/*genetics","610--611","{A new insertion sequence element containing a cfiA gene in the first imipenem-resistant Bacteroides fragilis strain isolated in Italy}",NA,"34","2009","6","1872-7913cascio, giuliana lomacaccaro, lauracentonze, anna ritasoki, jozeffontana, robertamazzariol, annaritacase reportsletternetherlandsint j antimicrob agents. 2009 dec;34(6):610-1. doi: 10.1016/j.ijantimicag.2009.08.001. epub 2009 sep 9.","10.1016/j.ijantimicag.2009.08.001","9/12/09","eng","19744834","maybe","cale","yes","nchedo","nchedo","mushtaq","yes",NA,NA
