STUDY_ID,INCLUDE,X1,bibtype,abstract,author,isbn,journal,keywords,pages,title,url,volume,year,number,annote,doi,edition,language,pmid,ROUND1INC,ROUND1REV,ROUND2INC,ROUND2REV,REVIEWERS,FT_REV,DOWNLOADED,REASON,NOTES
6092,YES,Falcone2010,Article,"Persistent bacteraemia arising from a case of post-operative mediastinitis as a result of a Proteus mirabilis isolate, possessing two class 1 integrons carrying blaVIM-1 and aadA2 gene cassettes located on chromosomal and plasmidic DNA, respectively, is reported. Despite the in vitro susceptibility to carbapenems, meropenem therapy failed, whereas the patient responded to treatment with cefepime plus amikacin. To our knowledge, this is the first report of metallo-$\beta$-lactamase production in a clinical isolate of P. mirabilis in Italy. {\textcopyright} 2009 The Authors. Journal Compilation {\textcopyright} 2009 European Society of Clinical Microbiology and Infectious Diseases.",M Falcone and M Perilli and M L Mezzatesta and C Mancini and G Amicosante and S Stefani and M Venditti,"1198-743X1469-0691",Clinical Microbiology and Infection,"Italy,Proteus mirabilis,aged,amikacin,antibiotic sensitivity,article,bacteremia,bacterial DNA,bacterial strain,bacterium isolate,carbapenem derivative,case report,cefepime,computer assisted tomography,debridement,drug dose increase,drug efficacy,drug response,drug substitution,drug treatment failure,drug withdrawal,enzyme synthesis,gene cassette,human,in vitro study,levofloxacin,male,mediastinitis,meropenem,metallo beta lactamase,nonhuman,open heart surgery,piperacillin plus tazobactam,priority journal,treatment duration",179--181,{Prolonged bacteraemia caused by VIM-1 metallo-$\beta$-lactamase-producing Proteus mirabilis: First report from Italy},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L358144574 http://dx.doi.org/10.1111/j.1469-0691.2009.02781.x http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=1198743X{\&}id=doi:10.1111{\%}2Fj.1469-0691.2009.02781.x{\&}atitle=,16,2010,2,NA,NA,NA,NA,NA,YES,Brooke,YES,Erica,Erica,Zach_2,yes,,
6177,MAYBE,Farooqui2016,Article,NA,F Farooqui and M A Chaney and C Staikou and S P Cole,"1532-84221053-0770",Journal of Cardiothoracic and Vascular Anesthesia,"African American,Edwards 27-mm Magna Ease valve,New York Heart Association class,acetic acid plus gluconate sodium plus magnesium c,acute chest syndrome,adult,anesthesia induction,antibiotic therapy,article,avascular necrosis,bacterial endocarditis,beta thalassemia,blood clotting time,cardioplegia,cardiopulmonary bypass,cardiopulmonary bypass equipment,case report,catheter infection,central venous catheter,chronic pain,creatinine,creatinine blood level,cryoprecipitate,crystalloid,deep vein thrombosis,dyspnea,endotracheal intubation,endotracheal tube,erythrocyte concentrate,exchange blood transfusion,female,fentanyl,folic acid,foot ulcer,fresh frozen plasma,heart atrium appendage,heart failure,heart left ventricle ejection fraction,hematocrit,hemodialysis,hemoglobin S,hemoglobin blood level,heparin,heparinization,human,hydromorphone,induced hypothermia,intensive care unit,lung embolism,mean arterial pressure,methadone,methicillin resistant Staphylococcus aureus,methicillin resistant Staphylococcus aureus infect,midazolam,middle aged,mitral valve prosthesis,mitral valve regurgitation,mitral valve replacement,pentoxifylline,phenylephrine,priority journal,propofol,pulmonary hypertension,sickle cell anemia,sickle cell crisis,skin transplantation,sternotomy,thrombocyte transfusion,transesophageal echocardiography,transthoracic echocardiography,treatment duration,tricuspid annuloplasty,tricuspid valve regurgitation,tricuspid valve repair,urine volume,vecuronium,warfarin",1409--1418,{CASE 10â€”2016: Hemoglobinopathies and Cardiac Surgery},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L612718235 http://dx.doi.org/10.1053/j.jvca.2016.03.156 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=15328422{\&}id=doi:10.1053{\%}2Fj.jvca.2016.03.156{\&}atitle=CASE+10â€”2016,30,2016,5,NA,NA,NA,NA,NA,YES,Allison,MAYBE,Mushtaq,Mushtaq,Zach_2,yes,,
6375,YES,Fiett2014,Article,"Poland's first Enterobacteriaceae isolate producing the New Delhi metallo-beta-lactamase (NDM) was identified in August 2011. Escherichia coli sequence type ST410 NDM-1 was cultured from a critically ill patient who had been transferred directly from the Congo. The blaNDM-1 gene was carried by conjugative IncFII-type plasmid pMC-NDM (87,619 bp), which showed structural similarity to plasmid pGUE-NDM, which was identified earlier in France in an E. coli ST131 isolate of Indian origin.",J Fiett and A Baraniak and R Izdebski and I Sitkiewicz and D Zabicka and A Meler and K Filczak and W Hryniewicz and M Gniadkowski,0066-4804,Antimicrob Agents Chemother,"Anti-Bacterial Agents/therapeutic use,Drug Resistance, Multiple, Bacterial,Escherichia coli Infections/drug therapy/*microbio,Escherichia coli/*genetics/isolation {\&} purificatio,Fatal Outcome,Gene Expression,Humans,Male,Middle Aged,Multilocus Sequence Typing,Plasmids/*chemistry,Poland,beta-Lactamases/*genetics",1203--1207,{The first NDM metallo-beta-lactamase-producing Enterobacteriaceae isolate in Poland: evolution of IncFII-type plasmids carrying the bla(NDM-1) gene},NA,58,2014,2,"1098-6596Fiett, JBaraniak, AIzdebski, RSitkiewicz, IZabicka, DMeler, AFilczak, KHryniewicz, WGniadkowski, MCase ReportsJournal ArticleResearch Support, Non-U.S. Gov'tUnited StatesAntimicrob Agents Chemother. 2014;58(2):1203-7. doi: 10.1128/AAC.01197-13. Epub 2013 Nov 18.",10.1128/aac.01197-13,11/20/13,eng,24247128,YES,Brooke,YES,Ayomide,Ayomide,Zach_2,yes,,
6937,YES,Garcia-Fulgueiras2014,Article,"Here we report the detection of a Leclercia adecarboxylata strain, isolated from a case of osteomyelitis, harbouring multiple antibiotic resistance genes encoded on a 450-kb IncHI1/HI2 conjugative plasmid (pLa12). The plasmid carried a complex class 1 integron with the genetic array intI1-aac(6â€_)-Ib-cr- blaOXA-1-catB3-arr3-qacE$\Delta$1-sul1-ISCR1; in addition, a bla DHA-1-like allele linked to ampR-qacE$\Delta$1-sul1 as well as blaSHV-12, blaTEM-1 and qnrB4-like genes were found. To the best of our knowledge, this is the first report of L. adecarboxylata harbouring transferable resistance genes to quinolones, chloramphenicol and rifampicin as well as a plasmidic class C $\beta$-lactamase. {\textcopyright} 2014 International Society for Chemotherapy of Infection and Cancer.",V Garc\'{i}a-Fulgueiras and V Seija and P Aguerrebere and N F Cordeiro and R Vignoli,"2213-71732213-7165",Journal of Global Antimicrobial Resistance,"Enterobacteriaceae,Uruguay,adult,allele,article,bacterial gene,bacterial strain,bacterium detection,bacterium isolate,beta lactam antibiotic,beta lactamase,case report,chloramphenicol,cotrimoxazole,human,leclercia adecarboxylata,male,middle aged,multidrug resistance,nonhuman,osteomyelitis,plasmid,priority journal,quinolone derivative,rifampicin,sulfonamide",77--81,{First report of a clinical isolate of Leclercia adecarboxylata harbouring multiple resistance genes in Uruguay and review of the literature},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L53034138 http://dx.doi.org/10.1016/j.jgar.2014.01.002 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=22137173{\&}id=doi:10.1016{\%}2Fj.jgar.2014.01.002{\&}atitle=First+report+,2,2014,2,NA,NA,NA,NA,NA,YES,Cale,YES,Erica,Erica,Zach_2,yes,,
6993,MAYBE,Garin2006a,Article,NA,B Garin and S Barny and S Lechevallier and J Agathe-Nerine,"0399-077X (Print)0399-077x",Med Mal Infect,"*Enterococcus faecalis/drug effects,Aged, 80 and over,Anti-Bacterial Agents/therapeutic use,Drug Resistance, Bacterial,Gram-Positive Bacterial Infections/*drug therapy,Humans,Male,Teicoplanin/*therapeutic use,Vancomycin/*therapeutic use",297--298,{[First case of infection due to vancomycin resistant Enterococcus faecalis in New Caledonia]},NA,36,2006,5,"Garin, BBarny, SLechevallier, SAgathe-Nerine, JCase ReportsLetterFranceMed Mal Infect. 2006 May;36(5):297-8. Epub 2006 May 2.",10.1016/j.medmal.2005.08.012,4/25/06,fre,16631333,YES,Cale,MAYBE,Mushtaq,Mushtaq,Zach_2,no,could not get full-text in English,
6995,MAYBE,Garland2011,Article,"Intrapartum chemoprophylaxis for pregnant group B streptococcus (GBS) carriers reduces vertical transmission, with a resultant decrease in neonatal as well as maternal morbidity from invasive GBS infection. Current Australian guidelines recommend penicillin for intrapartum prophylaxis of GBS carriers, with erythromycin or clindamycin for those with a beta-lactam allergy. Recent reports globally suggest that resistance to erythromycin and clindamycin may be increasing; hence, a study was undertaken to promote an evidence base for local clinical guidelines. Samples collected for standardized susceptibility testing included 1160 invasive GBS isolates (264 isolates retrospectively from 1982 to 2001 and prospectively from 2002 to 2006, plus 896 prospectively collected colonizing GBS isolates gathered over a 12 month period from 2005 to 2006) from 16 laboratories around Australia. All isolates displaying phenotypic macrolide or lincosamide resistance were subsequently genotyped. No isolates showed reduced susceptibility to penicillin or vancomycin. Of the invasive isolates, 6.4 {\%} demonstrated phenotypic erythromycin resistance and 4.2 {\%} were clindamycin resistant. Of the erythromycin-resistant isolates, 53 {\%} showed cross-resistance to clindamycin. Very similar results were found in colonizing specimens. There was no statistically significant change in macrolide-resistance rates over the two study periods 1982-2001 and 2002-2006. Genotyping for macrolide and lincosamide-resistant isolates was largely consistent with phenotype. These findings suggest that penicillin therapy remains an appropriate first-line antibiotic choice for intrapartum GBS chemoprophylaxis, with erythromycin and/or clindamycin resistance being low in the Australian population. It would, nevertheless, be appropriate for laboratories screening for GBS in obstetric patients to consider macrolide sensitivity testing, particularly for those with beta-lactam allergy, to ensure appropriate chemoprophylaxis.",S M Garland and E Cottrill and L Markowski and C Pearce and V Clifford and D Ndisang and N Kelly and A J Daley,0022-2615,J Med Microbiol,"*Drug Resistance, Bacterial,Anti-Bacterial Agents/*pharmacology,Australia,Female,Genes, Bacterial,Humans,Infant, Newborn,Pregnancy,Streptococcal Infections/*microbiology,Streptococcus agalactiae/*drug effects/*isolation",230--235,{Antimicrobial resistance in group B streptococcus: the Australian experience},NA,60,2011,Pt 2,"1473-5644Garland, Suzanne MCottrill, ErinMarkowski, LisaPearce, ChrisClifford, VanessaNdisang, DanielKelly, NigelDaley, Andrew JAustralasian Group for Antimicrobial Resistance-GBS Resistance Study GroupJournal ArticleEnglandJ Med Microbiol. 2011 Feb;60(Pt 2):230-5. doi: 10.1099/jmm.0.022616-0. Epub 2010 Oct 28.",10.1099/jmm.0.022616-0,10/30/10,eng,21030500,MAYBE,Cale,NO,Allison,Zach,Zach_2,yes,,
7092,MAYBE,Gaynes2007,Article,NA,R Gaynes,1531-0132,MedGenMed Medscape General Medicine,"antibiotic resistance,antiinfective agent,budget,clinical practice,decision support system,drug cost,drug efficacy,drug utilization,editorial,health care facility,hospital patient,human,infection,infection control,intensive care unit,treatment outcome",NA,{Antimicrobial use in hospitals: Managing a medical treasure},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L350120085 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=15310132{\&}id=doi:{\&}atitle=Antimicrobial+use+in+hospitals{\%}3A+Managing+a+medical+treasure{\&}stitle=Medgenmed+Medsca,9,2007,4,NA,NA,NA,NA,NA,MAYBE,Erica,NO,Zach,Mushtaq,Zach_2,no,"This is actually a video, not an article",
7585,YES,Gottig2013,Article,"OBJECTIVES: This study characterized a new variant of the New Delhi metallo-beta-lactamase (NDM). METHODS: A multidrug-resistant Escherichia coli isolate was recovered from the wounds, throat and rectum of a Yemeni patient who presented at the Frankfurt University Hospital in Germany. The presence of beta-lactamase genes was analysed by PCR and sequencing. The isolate was further characterized by susceptibility testing, conjugation and transformation assays and plasmid analysis. RESULTS: The E. coli isolate was resistant to all beta-lactams including carbapenems. By PCR analysis, the beta-lactamase genes blaCMY-2, blaCTX-M-15, blaTEM-1 and blaNDM were identified. Sequencing revealed a blaNDM gene that differed from blaNDM-1 by two point mutations at positions 388 (G--{\textgreater}A) and 460 (A--{\textgreater}C) corresponding to amino acid substitutions Asp130Asn and Met154Leu, respectively. This NDM variant was identified as NDM-7. The blaNDM-7 gene was located on a self-transferable IncX3 plasmid of 60 kb. E. coli TOP10 transformants harbouring NDM-7 showed higher MICs of beta-lactams including carbapenems compared with transformants harbouring NDM-1. Multilocus sequence typing analysis revealed that the E. coli isolate belonged to a novel sequence type (ST599). CONCLUSIONS: This study identified a novel NDM variant in E. coli, NDM-7, possessing a high ability to hydrolyse beta-lactam antibiotics. Given the diversity of NDM variants located on self-transferable plasmids found in different Gram-negative species and isolated in different countries, the blaNDM gene will most likely efficiently disseminate worldwide.",S Gottig and A G Hamprecht and S Christ and V A Kempf and T A Wichelhaus,0305-7453,J Antimicrob Chemother,"Bacterial Proteins/*genetics/*secretion,Conjugation, Genetic,DNA, Bacterial/genetics,Enterobacteriaceae,Escherichia coli Infections/*microbiology,Escherichia coli/*drug effects/*enzymology/genetic,Genotype,Germany,Humans,IncX3,Microbial Sensitivity Tests,Multilocus Sequence Typing,Ndm-1,Pharynx/microbiology,Plasmids,Polymerase Chain Reaction,Rectum/microbiology,Transformation, Bacterial,Wounds and Injuries/microbiology,antibiotic resistance,beta-Lactamases/*genetics/*secretion,carbapenems",1737--1740,"{Detection of NDM-7 in Germany, a new variant of the New Delhi metallo-beta-lactamase with increased carbapenemase activity}",NA,68,2013,8,"1460-2091Gottig, StephanHamprecht, Axel GChrist, SaraKempf, Volkhard A JWichelhaus, Thomas AJournal ArticleResearch Support, Non-U.S. Gov'tEnglandJ Antimicrob Chemother. 2013 Aug;68(8):1737-40. doi: 10.1093/jac/dkt088. Epub 2013 Apr 3.",10.1093/jac/dkt088,4/6/13,eng,23557929,YES,Jake,YES,Erica,Erica,Zach_2,yes,,
8067,MAYBE,Hahn2016,Article,"Corynebacterium striatum is an emerging multidrug-resistant bacteria. We retrospectively identified 179 isolates in a clinical database. Clinical relevance, in vitro susceptibility, and length of parenteral antimicrobial drug use were obtained from patient records. For patients with hardware- or device-associated infections, those with C. striatum infections were matched with patients infected with coagulase-negative staphylococci for case-control analysis. A total of 87 (71{\%}) of 121 isolates were resistant to all oral antimicrobial drugs tested, including penicillin, tetracycline, clindamycin, erythromycin, and ciprofloxacin. When isolated from hardware or devices, C. striatum was pathogenic in 38 (87{\%}) of 44 cases. Patients with hardware-associated C. striatum infections received parenteral antimicrobial drugs longer than patients with hardware-associated coagulase-negative staphylococci infections (mean Â± SD 69 Â± 5 days vs. 25 Â± 4 days; p{\textless}0.001). C. striatum commonly shows resistance to antimicrobial drugs with oral bioavailability and is associated with increased use of parenteral antimicrobial drugs.",W O Hahn and B J Werth and S M Butler-Wu and R M Rakita,"1080-60591080-6040",Emerging Infectious Diseases,"Corynebacterium infection,Corynebacterium striatum,DRESS syndrome,Staphylococcus infection,acute kidney failure,antibiotic resistance,antiinfective agent,article,bacterium identification,case control study,ciprofloxacin,clindamycin,coagulase negative Staphylococcus,controlled study,daptomycin,device infection,drug safety,erythromycin,human,major clinical study,matrix assisted laser desorption ionization time o,minimum inhibitory concentration,multidrug resistance,parenteral drug administration,penicillin derivative,retrospective study,tetracycline,vancomycin",1908--1914,{Multidrug-resistant Corynebacterium striatum associated with increased use of parenteral antimicrobial drugs},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L612894293 http://dx.doi.org/10.3201/eid2211.160141 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10806059{\&}id=doi:10.3201{\%}2Feid2211.160141{\&}atitle=Multidrug-resistant+,22,2016,11,NA,NA,NA,NA,NA,YES,Erica,MAYBE,Mushtaq,Mushtaq,Zach_2,yes,,
8598,MAYBE,Hibino2011,Article,"Bacteria producing extended-spectrum beta lactamase (ESBL) are detected mainly in adult urinary specimens, and are believed to cause hospital-acquired infection due to their resistance to many drugs. The incidence of community-acquired infection due to such bacteria is increasing, but few cases of infant upper urinary tract infection (UUTI) have been reported in Japan. We treated four infants with UUTI caused by ESBL-producing Escherichia coli, as determined by genotyping. Using medical records, we retrospectively evaluated the clinical course, antibiotic use and efficacy, antimicrobial susceptibility results, and the presence of underlying disease. One of the four had been previously hospitalized for occult bacteremia. Two developed UUTI after antibiotic treatment, indicating that previous antibiotic use may have been a risk factor in these cases. We could not identify the infection route in all cases. Two of the four had bilateral vesicoureteral reflux (VUR). Renal scintigraphy was done in three. Although an initial dimercaptosuccinic acid (DMSA) defect was detected in all four, only one had renal scarring. E. coli isolates from all four showed PCR signals for blaCTX-M-; one isolate positive for the blaCTX-M3 group and three positive for blaCTX-M14. Antimicrobial susceptibility test results showed all isolates to be resistant to cephalosporins, but discrepancies existed between antimicrobial susceptibility results and actual clinical efficacy. Clinically, cefazolin (CEZ) was effective in two subjects and ceftazidime (CAZ) effective in one. Panipenem/betamipron (PAPM/BP) was effective in one. None of the four developed sepsis or meningitis. Post hospitalization antibiotic prophylaxis showed that none of the four has had UUTI recur. Japan's ESBL-producing bacterial infection incidence is increasing, so medical professionals should watch for such UUTI even in first-case occurrence in infants.",S Hibino and K Fukuchi and Y Abe and A Hoshino and S Sakurai and T Mikawa and T Fuke and K Yoshida and K Itabashi,0387-5911,Kansenshogaku Zasshi,",*Drug Resistance,Anti-Bacterial Agents/pharmacology/therapeutic use,Bacterial,Escherichia coli,Escherichia coli Infections/drug therapy/*microbio,Escherichia coli infection,Escherichia coli/drug effects/*enzymology/genetics,Female,Humans,Infant,Male,Multiple,Retrospective Studies,Urinary Tract Infections/drug therapy/*microbiolog,antiinfective agent,article,beta lactamase,beta-Lactamases/*biosynthesis,biosynthesis,case report,drug effect,enzymology,female,genetics,human,infant,male,microbiology,multidrug resistance,retrospective study,urinary tract infection",481--487,{[Four infants with upper urinary tract infection due to extended-spectrum bata lactamase (ESBL)-producing Escherichia coli]},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L560010402 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=03875911{\&}id=doi:{\&}atitle={\%}5BFour+infants+with+upper+urinary+tract+infection+due+to+extended-spectrum+bata+lact,85,2011,5,"From Duplicate 1 ([Four infants with upper urinary tract infection due to extended-spectrum bata lactamase (ESBL)-producing Escherichia coli] - Hibino, S; Fukuchi, K; Abe, Y; Hoshino, A; Sakurai, S; Mikawa, T; Fuke, T; Yoshida, K; Itabashi, K)Hibino, SatoshiFukuchi, KunihikoAbe, YoshifusaHoshino, AkihiroSakurai, ShunsukeMikawa, TakeshiFuke, ToshiyaYoshida, KoichiroItabashi, KazuoCase ReportsEnglish AbstractJournal ArticleJapanKansenshogaku Zasshi. 2011 Sep;85(5):481-7.",NA,11/29/11,jpn,22117375,NO,Brooke,MAYBE,Mushtaq,Ayomide,Zach_2,no,could not find the full-text in English,
8670,MAYBE,Hirsch2010a,Article,"Bacteria producing Klebsiella pneumoniae carbapenemases (KPCs) are rapidly emerging as a cause of multidrug-resistant infections worldwide. Bacterial isolates harbouring these enzymes are capable of hydrolysing a broad spectrum of beta-lactams including the penicillins, cephalosporins, carbapenems and monobactam. Detection of isolates harbouring carbapenemases can be inconsistent using automated systems, often requiring subsequent confirmatory tests. Phenotypic methods utilizing boronic acid disc tests have demonstrated promising results and appear practical for use in clinical microbiology laboratories. Treatment of infection caused by KPC bacteria is particularly worrisome as the carbapenems are often agents of the last resort for resistant Gram-negative infections. The optimal treatment of infections caused by KPC bacteria is not well established and clinical outcome data remain sparse. We reviewed the current literature regarding clinical outcomes following KPC infections, with a specific effort to summarize the clinical data available for specific antimicrobial agents. A total of 15 papers involving 55 unique patient cases were reviewed. While the total number of patients is relatively small, some useful insights could still be gathered to guide clinicians in the management of KPC infections. Tigecycline and the aminoglycosides were associated with positive outcomes in the majority of cases. Clinical success rates were low when the polymyxins were used as monotherapy, but were much higher when they were used in combination. Studies examining combination therapy and well-controlled clinical trials are needed to ascertain the optimal treatment of infections caused by KPC bacteria.",E B Hirsch and V H Tam,"0305-74531460-2091",J Antimicrob Chemother,",*Drug Resistance,*beta-Lactam Resistance,1 c][1,1 ethylidene 1,2,4]oxazin 2 ylme,5,6,6 (5,6 dihydro 8h imidazo[2,7,8,8a,8b octahydro 5 methoxy,Aminoglycosides/therapeutic use,Anti-Bacterial Agents/pharmacology/*therapeutic us,BLI 489,Bacterial,Bacterial Proteins/*biosynthesis,Combination/methods,Drug Therapy,Gram negative infection,Humans,Klebsiella Infections/*drug therapy/*microbiology,Klebsiella pneumoniae,Klebsiella pneumoniae infection,Klebsiella pneumoniae/drug effects/*enzymology/iso,Microbial Sensitivity Tests/methods,Minocycline/analogs {\&} derivatives/therapeutic use,Multiple,Polymyxins/therapeutic use,Treatment Outcome,achn 409,amikacin,aminoglycoside antibiotic agent,analytic method,antibiotic agent,antibiotic resistance,antibiotic sensitivity,antiinfective agent,article,avibactam,bacteremia,bacterium detection,beta lactam antibiotic,beta lactamase inhibitor,beta-Lactamases/*biosynthesis,bloodstream infection,carbapenem derivative,carbapenemase,ceftizoxime,cephalosporin derivative,ciprofloxacin,clavulanic acid,clinical trial,colistin,doxycycline,drug megadose,drug penetration,drug synthesis,drug treatment failure,drug urine level,enzyme activity,extended spectrum beta lactamase,gentamicin,hospital infection,human,imipenem,incidence,lk 157,meningitis,minimum inhibitory concentration,monotherapy,multidrug resistance,nonhuman,nxl 104,phenotype,piperacillin plus tazobactam,pneumonia,polymyxin,polymyxin B,polymyxin derivative,prevalence,quinoline derived antiinfective agent,sulbactam,tetracycline,tigecycline,tracheobronchitis,unclassified drug,unindexed drug,urinary tract infection,urosepsis,wound infection",1119--1125,{Detection and treatment options for Klebsiella pneumoniae carbapenemases (KPCs): an emerging cause of multidrug-resistant infection},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L359003447 http://dx.doi.org/10.1093/jac/dkq108 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=03057453{\&}id=doi:10.1093{\%}2Fjac{\%}2Fdkq108{\&}atitle=Detection+and+treatment+op,65,2010,6,"From Duplicate 1 (Detection and treatment options for Klebsiella pneumoniae carbapenemases (KPCs): an emerging cause of multidrug-resistant infection - Hirsch, E B; Tam, V H)1460-2091Hirsch, Elizabeth BTam, Vincent HJournal ArticleResearch Support, Non-U.S. Gov'tReviewEnglandJ Antimicrob Chemother. 2010 Jun;65(6):1119-25. doi: 10.1093/jac/dkq108. Epub 2010 Apr 8.",10.1093/jac/dkq108,4/10/10,eng,20378670,MAYBE,Brooke,MAYBE,Ayomide,Ayomide,Zach_2,yes,,
9010,MAYBE,Hu2013,Article,"The emergence of NDM-1 has become established as a major public health threat and represents a new and major challenge in the treatment of infectious diseases. A total of 39 carbapenem-resistant Enterobacteriaceae isolates collected from patients receiving care at 5 teaching hospitals in Jiangxi province, central China, were analyzed for carriage of resistance genes, including blaNDM-1. Two carbapenem-resistant Klebsiella pneumoniae isolates (NC12 and NC18) were found to harbor blaNDM-1. In addition to blaNDM-1, NC12 also carried blaSHV-1, while NC18 harbored additional resistance genes, including blaSHV-12, blaCTX-M-14, armA and blaTEM-1. NC12 and NC18 belonged to ST15 and novel ST1031 and were clonally unrelated. Carbapenem resistance for NC12 could be transferred to Escherichia coli recipients through conjugation and chemical transformation, while carbapenem resistance for NC18 was only transferred to E. coli recipients by chemical transformation. The EcoR1-digested DNA pattern of plasmids from the transformants of NC12 was identical to that for NC18. Taken together, this is the first report of blaNDM-1 carriage by K. pneumoniae clinical isolates in mainland China, indicating that blaNDM-1 is disseminated among Enterobacteriaceae in China. Systemic surveillance should focus on the dissemination of blaNDM-1 among Gram-negative clinical isolates, especially some major clones, such as K. pneumoniae ST15 which is a major clone among CTX-M-15-producing isolates. {\textcopyright} 2013 Elsevier Inc.",L Hu and Q Zhong and J Tu and Y Xu and Z Qin and C Parsons and B Zhang and X Hu and L Wang and F Yu and J Pan,0732-8893,Diagnostic Microbiology and Infectious Disease,",*Molecular Typing,80 and over,Aged,Anti-Bacterial Agents/pharmacology,Bacterial,Carbapenems/pharmacology,China,China/epidemiology,Conjugation,Escherichia coli,Gene Transfer,Genetic,Genotype,Horizontal,Hospitals,Humans,Klebsiella Infections/epidemiology/*microbiology,Klebsiella pneumoniae,Klebsiella pneumoniae infection,Klebsiella pneumoniae/*classification/*enzymology/,Male,Teaching,Transformation,Young Adult,adult,aged,amikacin,ampicillin,antibiotic resistance,antibiotic sensitivity,article,aztreonam,bacterial gene,bacterium isolate,bacterium transformation,beta lactamase,beta lactamase NDM 1,beta lactamase SHV 1,beta lactamase SHV 12,beta lactamase TEM 1,beta lactamase ctx m 14,beta-Lactam Resistance,beta-Lactamases/*secretion,carbapenem,case report,cefepime,cefotaxime,cefoxitin,ceftazidime,ceftriaxone,ciprofloxacin,conjugation,cotrimoxazole,fosfomycin,gentamicin,human,imipenem,levofloxacin,linezolid,male,meropenem,methicillin resistant Staphylococcus aureus,minimum inhibitory concentration,nonhuman,piperacillin,piperacillin plus tazobactam,polymyxin B,priority journal,purification,teicoplanin,tigecycline,unclassified drug",373--376,{Emergence of blaNDM-1 among Klebsiella pneumoniae ST15 and novel ST1031 clinical isolates in China},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L52466920 http://dx.doi.org/10.1016/j.diagmicrobio.2013.01.006 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=07328893{\&}id=doi:10.1016{\%}2Fj.diagmicrobio.2013.01.006{\&}atit,75,2013,4,"From Duplicate 2 (Emergence of blaNDM-1 among Klebsiella pneumoniae ST15 and novel ST1031 clinical isolates in China - Hu, L; Zhong, Q; Tu, J; Xu, Y; Qin, Z; Parsons, C; Zhang, B; Hu, X; Wang, L; Yu, F; Pan, J)1879-0070Hu, LonghuaZhong, QiaoshiTu, JinjingXu, YuanyuanQin, ZhiqiangParsons, ChrisZhang, BailingHu, XiaoyanWang, LiangxingYu, FangyouPan, JingyeCase ReportsJournal ArticleUnited StatesDiagn Microbiol Infect Dis. 2013 Apr;75(4):373-6. doi: 10.1016/j.diagmicrobio.2013.01.006. Epub 2013 Feb 28.",10.1016/j.diagmicrobio.2013.01.006,3/5/13,eng,23453788,MAYBE,Cale,NO,Ayomide,Zach,Zach_2,yes,,
